[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 out_dir=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 budgets=iscas99__b15_1:278
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=159 node=N723 type=observe q_typed_residual_context=2.067835 sequence=363.222455
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=160 node=N7588 type=control1 q_typed_residual_context=0.717281 sequence=363.939736
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=161 node=N2157 type=observe q_typed_residual_context=3.042766 sequence=366.982502
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=162 node=N4529 type=observe q_typed_residual_context=1.968816 sequence=368.951318
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=163 node=N5617 type=observe q_typed_residual_context=2.227141 sequence=371.178459
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=164 node=N5740 type=observe q_typed_residual_context=2.086897 sequence=373.265356
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=165 node=N6531 type=observe q_typed_residual_context=2.175975 sequence=375.441331
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=166 node=N2149 type=observe q_typed_residual_context=1.468659 sequence=376.909990
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=167 node=N3525 type=control1 q_typed_residual_context=0.940069 sequence=377.850059
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=168 node=N3180 type=control1 q_typed_residual_context=0.979311 sequence=378.829370
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=169 node=N7402 type=observe q_typed_residual_context=0.944923 sequence=379.774293
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=170 node=N2952 type=control1 q_typed_residual_context=0.941052 sequence=380.715344
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=171 node=N3467 type=control1 q_typed_residual_context=0.885296 sequence=381.600641
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=172 node=N2721 type=control1 q_typed_residual_context=0.878972 sequence=382.479613
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=173 node=N2779 type=control1 q_typed_residual_context=0.930421 sequence=383.410034
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=174 node=N2652 type=control1 q_typed_residual_context=0.958178 sequence=384.368212
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=175 node=N578 type=observe q_typed_residual_context=0.797579 sequence=385.165791
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=176 node=N2894 type=control1 q_typed_residual_context=0.966998 sequence=386.132789
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=177 node=N7453 type=observe q_typed_residual_context=0.909141 sequence=387.041930
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=178 node=N2837 type=control1 q_typed_residual_context=1.377227 sequence=388.419157
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=179 node=N3009 type=control1 q_typed_residual_context=1.137263 sequence=389.556419
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=180 node=N725 type=observe q_typed_residual_context=3.819943 sequence=393.376362
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=181 node=N7589 type=control1 q_typed_residual_context=0.845079 sequence=394.221441
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=182 node=N3067 type=control1 q_typed_residual_context=1.113559 sequence=395.335000
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=183 node=N8790 type=control1 q_typed_residual_context=0.928894 sequence=396.263894
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=184 node=N8240 type=control1 q_typed_residual_context=1.395317 sequence=397.659211
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=185 node=N8789 type=control1 q_typed_residual_context=0.901312 sequence=398.560523
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=186 node=N712 type=observe q_typed_residual_context=2.443631 sequence=401.004154
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=187 node=N8239 type=control1 q_typed_residual_context=4.057858 sequence=405.062012
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=188 node=N8607 type=control1 q_typed_residual_context=6.102971 sequence=411.164984
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=189 node=N7873 type=control1 q_typed_residual_context=4.237669 sequence=415.402652
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=190 node=N652 type=control1 q_typed_residual_context=4.497754 sequence=419.900406
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=191 node=N8238 type=control1 q_typed_residual_context=6.064227 sequence=425.964633
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=192 node=N8606 type=control1 q_typed_residual_context=6.341975 sequence=432.306609
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=193 node=N8237 type=control1 q_typed_residual_context=6.485065 sequence=438.791673
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=194 node=N902 type=control1 q_typed_residual_context=6.254149 sequence=445.045823
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=195 node=N8605 type=control1 q_typed_residual_context=6.829808 sequence=451.875631
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=196 node=N8236 type=control1 q_typed_residual_context=6.723603 sequence=458.599233
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=197 node=N515 type=control1 q_typed_residual_context=3.162098 sequence=461.761331
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=198 node=N7614 type=observe q_typed_residual_context=3.952205 sequence=465.713536
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=199 node=N2106 type=observe q_typed_residual_context=5.696736 sequence=471.410273
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=200 node=N7385 type=observe q_typed_residual_context=5.837600 sequence=477.247873
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=201 node=N7681 type=observe q_typed_residual_context=4.054500 sequence=481.302374
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=202 node=N2102 type=observe q_typed_residual_context=3.743973 sequence=485.046347
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=203 node=N5879 type=observe q_typed_residual_context=3.609093 sequence=488.655439
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=204 node=N4521 type=observe q_typed_residual_context=3.130820 sequence=491.786259
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=205 node=N714 type=observe q_typed_residual_context=3.443855 sequence=495.230113
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=206 node=N771 type=observe q_typed_residual_context=0.416358 sequence=495.646472
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=207 node=N6538 type=observe q_typed_residual_context=0.575318 sequence=496.221790
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=208 node=N5726 type=control1 q_typed_residual_context=1.157929 sequence=497.379719
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=209 node=N6673 type=observe q_typed_residual_context=1.826587 sequence=499.206305
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=210 node=N705 type=observe q_typed_residual_context=2.510355 sequence=501.716660
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=211 node=N6688 type=observe q_typed_residual_context=0.258344 sequence=501.975004
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=212 node=N5873 type=observe q_typed_residual_context=2.138390 sequence=504.113394
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=213 node=N5877 type=observe q_typed_residual_context=2.118234 sequence=506.231629
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=214 node=N7401 type=observe q_typed_residual_context=0.289442 sequence=506.521070
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=215 node=N8235 type=control1 q_typed_residual_context=1.958220 sequence=508.479290
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=216 node=N5356 type=observe q_typed_residual_context=1.625968 sequence=510.105258
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=217 node=N706 type=observe q_typed_residual_context=1.814590 sequence=511.919848
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=218 node=N8234 type=control1 q_typed_residual_context=3.680753 sequence=515.600601
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=219 node=N7442 type=control0 q_typed_residual_context=4.178641 sequence=519.779242
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=220 node=N6593 type=control1 q_typed_residual_context=2.760718 sequence=522.539961
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=221 node=N8783 type=control1 q_typed_residual_context=2.826717 sequence=525.366678
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=222 node=N7405 type=observe q_typed_residual_context=1.846228 sequence=527.212906
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=223 node=N8233 type=control1 q_typed_residual_context=1.807838 sequence=529.020744
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=224 node=N5473 type=observe q_typed_residual_context=1.582535 sequence=530.603279
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=225 node=N6581 type=observe q_typed_residual_context=1.683281 sequence=532.286560
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=226 node=N715 type=observe q_typed_residual_context=1.483585 sequence=533.770145
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=227 node=N7550 type=observe q_typed_residual_context=1.377041 sequence=535.147186
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=228 node=N4489 type=observe q_typed_residual_context=1.002536 sequence=536.149722
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=229 node=N703 type=observe q_typed_residual_context=1.484665 sequence=537.634387
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=230 node=N5456 type=observe q_typed_residual_context=0.994998 sequence=538.629385
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=231 node=N5422 type=observe q_typed_residual_context=1.147811 sequence=539.777195
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=232 node=N679 type=observe q_typed_residual_context=1.462195 sequence=541.239390
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=233 node=N6660 type=observe q_typed_residual_context=1.338428 sequence=542.577818
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=234 node=N5439 type=observe q_typed_residual_context=0.881196 sequence=543.459014
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=235 node=N4460 type=control0 q_typed_residual_context=0.886253 sequence=544.345266
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=236 node=N4421 type=control0 q_typed_residual_context=0.954472 sequence=545.299739
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=237 node=N4513 type=observe q_typed_residual_context=1.206640 sequence=546.506379
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=238 node=N5202 type=observe q_typed_residual_context=1.300681 sequence=547.807059
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=239 node=N7439 type=observe q_typed_residual_context=1.056073 sequence=548.863133
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=240 node=N5390 type=observe q_typed_residual_context=1.059114 sequence=549.922247
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=241 node=N2151 type=observe q_typed_residual_context=1.312635 sequence=551.234882
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=242 node=N4532 type=control0 q_typed_residual_context=0.928295 sequence=552.163177
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=243 node=N4442 type=control0 q_typed_residual_context=3.208929 sequence=555.372107
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=244 node=N2181 type=observe q_typed_residual_context=2.820613 sequence=558.192719
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=245 node=N1874 type=observe q_typed_residual_context=4.720682 sequence=562.913402
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=246 node=N765 type=observe q_typed_residual_context=5.471305 sequence=568.384707
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=247 node=N5373 type=observe q_typed_residual_context=5.849904 sequence=574.234611
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=248 node=N764 type=observe q_typed_residual_context=3.654867 sequence=577.889478
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=249 node=N5334 type=observe q_typed_residual_context=5.270539 sequence=583.160017
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=250 node=N7383 type=observe q_typed_residual_context=5.616079 sequence=588.776097
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=251 node=N8608 type=control1 q_typed_residual_context=1.420597 sequence=590.196693
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=252 node=N4551 type=observe q_typed_residual_context=0.962741 sequence=591.159434
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=253 node=N719 type=observe q_typed_residual_context=1.979065 sequence=593.138499
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=254 node=N708 type=observe q_typed_residual_context=3.955160 sequence=597.093660
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=255 node=N734 type=observe q_typed_residual_context=1.351916 sequence=598.445576
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=256 node=N6932 type=observe q_typed_residual_context=0.922442 sequence=599.368018
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=257 node=N4469 type=control0 q_typed_residual_context=1.056548 sequence=600.424566
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=258 node=N4436 type=control0 q_typed_residual_context=0.995014 sequence=601.419580
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=259 node=N4367 type=control0 q_typed_residual_context=0.871502 sequence=602.291082
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=260 node=N699 type=observe q_typed_residual_context=1.493575 sequence=603.784657
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=261 node=N5665 type=control0 q_typed_residual_context=0.821459 sequence=604.606116
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=262 node=N7380 type=observe q_typed_residual_context=1.279297 sequence=605.885413
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=263 node=N4359 type=control0 q_typed_residual_context=2.678053 sequence=608.563466
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=264 node=N6682 type=observe q_typed_residual_context=1.711820 sequence=610.275286
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=265 node=N1351 type=observe q_typed_residual_context=3.593913 sequence=613.869199
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=266 node=N4505 type=observe q_typed_residual_context=4.357389 sequence=618.226588
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=267 node=N684 type=observe q_typed_residual_context=2.286825 sequence=620.513413
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=268 node=N5715 type=control0 q_typed_residual_context=4.963256 sequence=625.476670
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=269 node=N5671 type=control0 q_typed_residual_context=4.841271 sequence=630.317941
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=270 node=N6947 type=control0 q_typed_residual_context=3.837371 sequence=634.155312
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=271 node=N763 type=observe q_typed_residual_context=0.698964 sequence=634.854276
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=272 node=N531 type=observe q_typed_residual_context=2.039145 sequence=636.893421
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=273 node=N533 type=observe q_typed_residual_context=1.745338 sequence=638.638759
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=274 node=N535 type=observe q_typed_residual_context=2.541712 sequence=641.180470
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=275 node=N537 type=observe q_typed_residual_context=2.558950 sequence=643.739420
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=276 node=N539 type=observe q_typed_residual_context=2.268665 sequence=646.008085
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=277 node=N541 type=observe q_typed_residual_context=1.944721 sequence=647.952806
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=278 node=N543 type=observe q_typed_residual_context=1.784966 sequence=649.737772
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:51:28 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=184.764 plan_csv=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:51:28 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-r6-adaptive/incumbent/c64/range/0.0005] [eval iscas99__b15_1] {
[b15-r6-adaptive/incumbent/c64/range/0.0005] [eval iscas99__b15_1]   "records": 2,
[b15-r6-adaptive/incumbent/c64/range/0.0005] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005/evals/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-r6-adaptive/incumbent/c64/range/0.0005] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005/evals/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-r6-adaptive/incumbent/c64/range/0.0005] [eval iscas99__b15_1] }
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:51:34 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.12244 plan_sec=184.764 eval_sec=6.047 total_sec=190.825
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:51:34 variant_done id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.12244 positives=1 negatives=0 elapsed=190.826
