[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 out_dir=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 budgets=iscas99__b15_1:278
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=161 node=N3295 type=control1 q_typed_residual_context=1.023669 sequence=273.809457
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=162 node=N7424 type=control1 q_typed_residual_context=0.957511 sequence=274.766967
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=163 node=N4614 type=observe q_typed_residual_context=0.699306 sequence=275.466273
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=164 node=N2721 type=control1 q_typed_residual_context=0.965127 sequence=276.431401
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=165 node=N2894 type=control1 q_typed_residual_context=0.978774 sequence=277.410175
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=166 node=N7515 type=observe q_typed_residual_context=0.460512 sequence=277.870687
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=167 node=N791 type=observe q_typed_residual_context=0.594661 sequence=278.465348
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=168 node=N7854 type=control0 q_typed_residual_context=0.789528 sequence=279.254876
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=169 node=N7852 type=control0 q_typed_residual_context=1.593125 sequence=280.848001
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=170 node=N7847 type=control0 q_typed_residual_context=0.945498 sequence=281.793499
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=171 node=N7442 type=control0 q_typed_residual_context=1.332788 sequence=283.126286
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=172 node=N7730 type=control0 q_typed_residual_context=0.846110 sequence=283.972396
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=173 node=N7729 type=control0 q_typed_residual_context=0.806439 sequence=284.778835
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=174 node=N6666 type=observe q_typed_residual_context=0.956297 sequence=285.735132
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=175 node=N2274 type=observe q_typed_residual_context=2.003314 sequence=287.738446
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=176 node=N7728 type=control0 q_typed_residual_context=1.063168 sequence=288.801614
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=177 node=N7589 type=control1 q_typed_residual_context=1.554396 sequence=290.356010
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=178 node=N7727 type=control0 q_typed_residual_context=1.051497 sequence=291.407507
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=179 node=N7726 type=control0 q_typed_residual_context=0.971757 sequence=292.379264
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=180 node=N8790 type=control1 q_typed_residual_context=1.474350 sequence=293.853614
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=181 node=N8240 type=control1 q_typed_residual_context=1.248653 sequence=295.102267
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=182 node=N7472 type=control0 q_typed_residual_context=2.743057 sequence=297.845324
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=183 node=N8607 type=control1 q_typed_residual_context=1.110801 sequence=298.956125
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=184 node=N7855 type=control0 q_typed_residual_context=1.620277 sequence=300.576402
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=185 node=N8238 type=control1 q_typed_residual_context=1.157137 sequence=301.733539
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=186 node=N3067 type=control1 q_typed_residual_context=1.490561 sequence=303.224100
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=187 node=N8239 type=control1 q_typed_residual_context=0.953428 sequence=304.177528
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=188 node=N7677 type=observe q_typed_residual_context=0.631364 sequence=304.808891
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=189 node=N7668 type=observe q_typed_residual_context=0.093341 sequence=304.902232
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=190 node=N7683 type=observe q_typed_residual_context=0.676947 sequence=305.579179
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=191 node=N7674 type=observe q_typed_residual_context=0.808011 sequence=306.387190
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=192 node=N7619 type=observe q_typed_residual_context=0.867722 sequence=307.254912
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=193 node=N7616 type=observe q_typed_residual_context=0.917208 sequence=308.172120
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=194 node=N5867 type=observe q_typed_residual_context=0.724775 sequence=308.896895
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=195 node=N7622 type=observe q_typed_residual_context=0.880878 sequence=309.777773
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=196 node=N902 type=control1 q_typed_residual_context=0.985170 sequence=310.762943
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=197 node=N8605 type=control1 q_typed_residual_context=0.852503 sequence=311.615446
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=198 node=N8236 type=control1 q_typed_residual_context=1.045522 sequence=312.660968
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=199 node=N515 type=control1 q_typed_residual_context=1.465539 sequence=314.126506
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=200 node=N893 type=observe q_typed_residual_context=1.175963 sequence=315.302470
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=201 node=N652 type=control1 q_typed_residual_context=1.018079 sequence=316.320548
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=202 node=N8237 type=control1 q_typed_residual_context=1.139968 sequence=317.460516
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=203 node=N8606 type=control1 q_typed_residual_context=1.164070 sequence=318.624586
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=204 node=N8235 type=control1 q_typed_residual_context=1.156706 sequence=319.781292
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=205 node=N8789 type=control1 q_typed_residual_context=1.160381 sequence=320.941672
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=206 node=N8234 type=control1 q_typed_residual_context=1.168899 sequence=322.110571
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=207 node=N628 type=control1 q_typed_residual_context=0.613372 sequence=322.723943
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=208 node=N626 type=control1 q_typed_residual_context=0.740279 sequence=323.464222
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=209 node=N8783 type=control1 q_typed_residual_context=1.200943 sequence=324.665165
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=210 node=N8233 type=control1 q_typed_residual_context=1.573670 sequence=326.238835
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=211 node=N3009 type=control1 q_typed_residual_context=0.877036 sequence=327.115872
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=212 node=N8608 type=control1 q_typed_residual_context=1.638325 sequence=328.754197
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=213 node=N7800 type=observe q_typed_residual_context=1.228138 sequence=329.982335
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=214 node=N2952 type=control1 q_typed_residual_context=0.764797 sequence=330.747131
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=215 node=N7612 type=observe q_typed_residual_context=1.571887 sequence=332.319018
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=216 node=N2837 type=control1 q_typed_residual_context=0.819621 sequence=333.138639
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=217 node=N2779 type=control1 q_typed_residual_context=1.183563 sequence=334.322202
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=218 node=N7464 type=observe q_typed_residual_context=1.125873 sequence=335.448075
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=219 node=N7124 type=observe q_typed_residual_context=1.254035 sequence=336.702110
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=220 node=N2652 type=control1 q_typed_residual_context=0.918622 sequence=337.620732
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=221 node=N7125 type=observe q_typed_residual_context=1.288166 sequence=338.908899
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=222 node=N624 type=control1 q_typed_residual_context=0.778556 sequence=339.687455
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=223 node=N704 type=observe q_typed_residual_context=1.395358 sequence=341.082813
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=224 node=N7130 type=observe q_typed_residual_context=0.828945 sequence=341.911758
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=225 node=N5726 type=control1 q_typed_residual_context=0.463563 sequence=342.375321
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=226 node=N7131 type=observe q_typed_residual_context=0.885047 sequence=343.260367
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=227 node=N8405 type=observe q_typed_residual_context=1.125649 sequence=344.386017
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=228 node=N7101 type=observe q_typed_residual_context=0.950394 sequence=345.336411
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=229 node=N900 type=observe q_typed_residual_context=1.273323 sequence=346.609733
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=230 node=N7098 type=observe q_typed_residual_context=0.738841 sequence=347.348575
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=231 node=N4367 type=control0 q_typed_residual_context=0.820459 sequence=348.169034
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=232 node=N2276 type=control1 q_typed_residual_context=1.298282 sequence=349.467316
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=233 node=N545 type=observe q_typed_residual_context=0.825704 sequence=350.293020
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=234 node=N841 type=observe q_typed_residual_context=1.731188 sequence=352.024208
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=235 node=N4460 type=control0 q_typed_residual_context=0.513978 sequence=352.538186
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=236 node=N6664 type=observe q_typed_residual_context=2.176501 sequence=354.714687
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=237 node=N543 type=observe q_typed_residual_context=0.545320 sequence=355.260007
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=238 node=N5289 type=observe q_typed_residual_context=0.646979 sequence=355.906987
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=239 node=N541 type=observe q_typed_residual_context=0.615731 sequence=356.522718
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=240 node=N789 type=observe q_typed_residual_context=1.796646 sequence=358.319364
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=241 node=N7669 type=observe q_typed_residual_context=1.526054 sequence=359.845417
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=242 node=N7672 type=observe q_typed_residual_context=1.548214 sequence=361.393631
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=243 node=N7939 type=observe q_typed_residual_context=1.802606 sequence=363.196237
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=244 node=N7942 type=observe q_typed_residual_context=1.866356 sequence=365.062593
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=245 node=N6593 type=control1 q_typed_residual_context=1.122029 sequence=366.184622
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=246 node=N2358 type=control1 q_typed_residual_context=1.099400 sequence=367.284022
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=247 node=N539 type=observe q_typed_residual_context=0.658995 sequence=367.943017
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=248 node=N7945 type=observe q_typed_residual_context=1.235245 sequence=369.178262
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=249 node=N7948 type=observe q_typed_residual_context=1.535043 sequence=370.713305
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=250 node=N7951 type=observe q_typed_residual_context=1.865852 sequence=372.579157
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=251 node=N7954 type=observe q_typed_residual_context=1.840503 sequence=374.419660
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=252 node=N6947 type=control0 q_typed_residual_context=2.659792 sequence=377.079451
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=253 node=N6743 type=control1 q_typed_residual_context=0.781939 sequence=377.861391
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=254 node=N4879 type=control0 q_typed_residual_context=2.221900 sequence=380.083291
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=255 node=N2348 type=control0 q_typed_residual_context=2.039860 sequence=382.123151
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=256 node=N6730 type=control1 q_typed_residual_context=0.324824 sequence=382.447975
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=257 node=N2181 type=observe q_typed_residual_context=0.402081 sequence=382.850056
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=258 node=N7960 type=observe q_typed_residual_context=1.342085 sequence=384.192141
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=259 node=N1478 type=control0 q_typed_residual_context=3.182578 sequence=387.374719
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=260 node=N7874 type=control1 q_typed_residual_context=2.431645 sequence=389.806363
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=261 node=N4421 type=control0 q_typed_residual_context=1.546621 sequence=391.352984
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=262 node=N4359 type=control0 q_typed_residual_context=2.055874 sequence=393.408857
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=263 node=N4532 type=control0 q_typed_residual_context=1.864829 sequence=395.273686
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=264 node=N6592 type=control1 q_typed_residual_context=2.319903 sequence=397.593589
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=265 node=N8782 type=control1 q_typed_residual_context=3.470306 sequence=401.063895
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=266 node=N7966 type=observe q_typed_residual_context=3.049978 sequence=404.113872
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=267 node=N618 type=observe q_typed_residual_context=2.650934 sequence=406.764806
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=268 node=N7969 type=observe q_typed_residual_context=1.568186 sequence=408.332991
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=269 node=N7876 type=control1 q_typed_residual_context=1.052693 sequence=409.385685
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=270 node=N8232 type=control1 q_typed_residual_context=3.295583 sequence=412.681268
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=271 node=N7975 type=observe q_typed_residual_context=1.917158 sequence=414.598426
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=272 node=N7978 type=observe q_typed_residual_context=1.351729 sequence=415.950155
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=273 node=N7981 type=observe q_typed_residual_context=1.539193 sequence=417.489348
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=274 node=N7984 type=observe q_typed_residual_context=0.933926 sequence=418.423274
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=275 node=N7987 type=observe q_typed_residual_context=1.020276 sequence=419.443550
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=276 node=N2331 type=control1 q_typed_residual_context=1.236098 sequence=420.679648
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=277 node=N7990 type=observe q_typed_residual_context=0.827410 sequence=421.507058
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=278 node=N7963 type=observe q_typed_residual_context=1.288260 sequence=422.795318
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:55:37 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=224.068 plan_csv=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:55:37 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-r6-adaptive/incumbent/c80/range/0.001] [eval iscas99__b15_1] {
[b15-r6-adaptive/incumbent/c80/range/0.001] [eval iscas99__b15_1]   "records": 2,
[b15-r6-adaptive/incumbent/c80/range/0.001] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001/evals/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-r6-adaptive/incumbent/c80/range/0.001] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001/evals/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-r6-adaptive/incumbent/c80/range/0.001] [eval iscas99__b15_1] }
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:55:44 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.10180000000000011 plan_sec=224.068 eval_sec=7.701 total_sec=231.774
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:55:44 variant_done id=greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.10180000000000011 positives=1 negatives=0 elapsed=231.775
