[gmean] 2026-07-17T03:37:03 out_dir=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior
[gmean] 2026-07-17T03:37:03 budgets=iscas99__b17:994
[gmean] 2026-07-17T03:37:03 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[gmean] 2026-07-17T03:37:03 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=267 node=N14048 type=observe q_pred_context=4.359234 sequence=441.200564
[plan iscas99__b17] [plan] step=268 node=N16703 type=control1 q_pred_context=1.211706 sequence=442.412269
[plan iscas99__b17] [plan] step=269 node=N12923 type=control1 q_pred_context=3.284034 sequence=445.696303
[plan iscas99__b17] [plan] step=270 node=N14137 type=control1 q_pred_context=6.405544 sequence=452.101847
[plan iscas99__b17] [plan] step=271 node=N14140 type=control1 q_pred_context=2.546807 sequence=454.648655
[plan iscas99__b17] [plan] step=272 node=N14141 type=control1 q_pred_context=3.856549 sequence=458.505203
[plan iscas99__b17] [plan] step=273 node=N14138 type=control1 q_pred_context=5.348194 sequence=463.853397
[plan iscas99__b17] [plan] step=274 node=N14142 type=control1 q_pred_context=5.346446 sequence=469.199844
[plan iscas99__b17] [plan] step=275 node=N14139 type=control1 q_pred_context=5.487835 sequence=474.687679
[plan iscas99__b17] [plan] step=276 node=N28749 type=observe q_pred_context=1.529958 sequence=476.217636
[plan iscas99__b17] [plan] step=277 node=N27500 type=observe q_pred_context=0.929800 sequence=477.147436
[plan iscas99__b17] [plan] step=278 node=N26643 type=observe q_pred_context=1.181748 sequence=478.329185
[plan iscas99__b17] [plan] step=279 node=N31086 type=observe q_pred_context=3.049815 sequence=481.379000
[plan iscas99__b17] [plan] step=280 node=N29380 type=observe q_pred_context=3.046342 sequence=484.425342
[plan iscas99__b17] [plan] step=281 node=N29539 type=control1 q_pred_context=5.947785 sequence=490.373127
[plan iscas99__b17] [plan] step=282 node=N26654 type=observe q_pred_context=5.554656 sequence=495.927782
[plan iscas99__b17] [plan] step=283 node=N28839 type=observe q_pred_context=4.536440 sequence=500.464222
[plan iscas99__b17] [plan] step=284 node=N27499 type=observe q_pred_context=2.645834 sequence=503.110056
[plan iscas99__b17] [plan] step=285 node=N28745 type=observe q_pred_context=1.329166 sequence=504.439222
[plan iscas99__b17] [plan] step=286 node=N26792 type=observe q_pred_context=4.304649 sequence=508.743871
[plan iscas99__b17] [plan] step=287 node=N26053 type=observe q_pred_context=3.374813 sequence=512.118685
[plan iscas99__b17] [plan] step=288 node=N26024 type=observe q_pred_context=6.033545 sequence=518.152230
[plan iscas99__b17] [plan] step=289 node=N31082 type=observe q_pred_context=5.175324 sequence=523.327553
[plan iscas99__b17] [plan] step=290 node=N29417 type=observe q_pred_context=2.365387 sequence=525.692941
[plan iscas99__b17] [plan] step=291 node=N26642 type=observe q_pred_context=5.408578 sequence=531.101519
[plan iscas99__b17] [plan] step=292 node=N27495 type=observe q_pred_context=3.011836 sequence=534.113354
[plan iscas99__b17] [plan] step=293 node=N29576 type=observe q_pred_context=1.294389 sequence=535.407744
[plan iscas99__b17] [plan] step=294 node=N30043 type=observe q_pred_context=4.701689 sequence=540.109433
[plan iscas99__b17] [plan] step=295 node=N26285 type=observe q_pred_context=6.537299 sequence=546.646731
[plan iscas99__b17] [plan] step=296 node=N28746 type=observe q_pred_context=1.868075 sequence=548.514806
[plan iscas99__b17] [plan] step=297 node=N26794 type=observe q_pred_context=3.850010 sequence=552.364816
[plan iscas99__b17] [plan] step=298 node=N31073 type=observe q_pred_context=3.136998 sequence=555.501815
[plan iscas99__b17] [plan] step=299 node=N27497 type=observe q_pred_context=3.407722 sequence=558.909536
[plan iscas99__b17] [plan] step=300 node=N29684 type=observe q_pred_context=4.998197 sequence=563.907733
[plan iscas99__b17] [plan] step=301 node=N26448 type=observe q_pred_context=3.795006 sequence=567.702739
[plan iscas99__b17] [plan] step=302 node=N29381 type=observe q_pred_context=5.400000 sequence=573.102739
[plan iscas99__b17] [plan] step=303 node=N26676 type=observe q_pred_context=3.203332 sequence=576.306070
[plan iscas99__b17] [plan] step=304 node=N28184 type=observe q_pred_context=5.973811 sequence=582.279881
[plan iscas99__b17] [plan] step=305 node=N26641 type=observe q_pred_context=6.523532 sequence=588.803413
[plan iscas99__b17] [plan] step=306 node=N29688 type=observe q_pred_context=3.107476 sequence=591.910890
[plan iscas99__b17] [plan] step=307 node=N28823 type=observe q_pred_context=5.368301 sequence=597.279191
[plan iscas99__b17] [plan] step=308 node=N28210 type=observe q_pred_context=4.355303 sequence=601.634494
[plan iscas99__b17] [plan] step=309 node=N14036 type=observe q_pred_context=0.887835 sequence=602.522330
[plan iscas99__b17] [plan] step=310 node=N3933 type=control1 q_pred_context=0.734787 sequence=603.257117
[plan iscas99__b17] [plan] step=311 node=N2082 type=control1 q_pred_context=5.025044 sequence=608.282161
[plan iscas99__b17] [plan] step=312 node=N14041 type=observe q_pred_context=3.475310 sequence=611.757470
[plan iscas99__b17] [plan] step=313 node=N29751 type=observe q_pred_context=0.991046 sequence=612.748516
[plan iscas99__b17] [plan] step=314 node=N26796 type=observe q_pred_context=5.181204 sequence=617.929720
[plan iscas99__b17] [plan] step=315 node=N16507 type=control0 q_pred_context=0.129971 sequence=618.059691
[plan iscas99__b17] [plan] step=316 node=N29690 type=observe q_pred_context=2.896653 sequence=620.956344
[plan iscas99__b17] [plan] step=317 node=N18197 type=observe q_pred_context=5.936669 sequence=626.893012
[plan iscas99__b17] [plan] step=318 node=N9754 type=control1 q_pred_context=0.573628 sequence=627.466640
[plan iscas99__b17] [plan] step=319 node=N14037 type=observe q_pred_context=1.709524 sequence=629.176164
[plan iscas99__b17] [plan] step=320 node=N27507 type=observe q_pred_context=3.340982 sequence=632.517146
[plan iscas99__b17] [plan] step=321 node=N31251 type=observe q_pred_context=5.646608 sequence=638.163754
[plan iscas99__b17] [plan] step=322 node=N26170 type=observe q_pred_context=3.508374 sequence=641.672129
[plan iscas99__b17] [plan] step=323 node=N26093 type=observe q_pred_context=4.145145 sequence=645.817274
[plan iscas99__b17] [plan] step=324 node=N16302 type=control1 q_pred_context=2.232005 sequence=648.049279
[plan iscas99__b17] [plan] step=325 node=N29540 type=control1 q_pred_context=5.480391 sequence=653.529670
[plan iscas99__b17] [plan] step=326 node=N14045 type=observe q_pred_context=0.929937 sequence=654.459607
[plan iscas99__b17] [plan] step=327 node=N3928 type=control1 q_pred_context=1.439937 sequence=655.899544
[plan iscas99__b17] [plan] step=328 node=N27362 type=observe q_pred_context=2.210529 sequence=658.110073
[plan iscas99__b17] [plan] step=329 node=N7934 type=control1 q_pred_context=1.670918 sequence=659.780991
[plan iscas99__b17] [plan] step=330 node=N7936 type=control1 q_pred_context=5.797298 sequence=665.578288
[plan iscas99__b17] [plan] step=331 node=N29641 type=observe q_pred_context=5.233148 sequence=670.811437
[plan iscas99__b17] [plan] step=332 node=N28046 type=observe q_pred_context=4.229168 sequence=675.040605
[plan iscas99__b17] [plan] step=333 node=N3929 type=control1 q_pred_context=2.507703 sequence=677.548307
[plan iscas99__b17] [plan] step=334 node=N7932 type=control1 q_pred_context=4.794224 sequence=682.342531
[plan iscas99__b17] [plan] step=335 node=N28083 type=observe q_pred_context=1.586572 sequence=683.929103
[plan iscas99__b17] [plan] step=336 node=N7933 type=control1 q_pred_context=2.880401 sequence=686.809505
[plan iscas99__b17] [plan] step=337 node=N7935 type=control1 q_pred_context=1.390423 sequence=688.199927
[plan iscas99__b17] [plan] step=338 node=N7922 type=control1 q_pred_context=1.564742 sequence=689.764669
[plan iscas99__b17] [plan] step=339 node=N8039 type=control1 q_pred_context=5.737350 sequence=695.502019
[plan iscas99__b17] [plan] step=340 node=N8040 type=control1 q_pred_context=5.740869 sequence=701.242887
[plan iscas99__b17] [plan] step=341 node=N25224 type=control1 q_pred_context=4.401623 sequence=705.644510
[plan iscas99__b17] [plan] step=342 node=N31122 type=observe q_pred_context=2.796264 sequence=708.440774
[plan iscas99__b17] [plan] step=343 node=N16502 type=control0 q_pred_context=0.573392 sequence=709.014166
[plan iscas99__b17] [plan] step=344 node=N29484 type=control1 q_pred_context=0.240907 sequence=709.255073
[plan iscas99__b17] [plan] step=345 node=N16497 type=control0 q_pred_context=0.000026 sequence=709.255099
[plan iscas99__b17] [plan] step=346 node=N7931 type=control1 q_pred_context=0.498019 sequence=709.753118
[plan iscas99__b17] [plan] step=347 node=N14042 type=observe q_pred_context=1.901583 sequence=711.654701
[plan iscas99__b17] [plan] step=348 node=N28052 type=observe q_pred_context=3.646647 sequence=715.301348
[plan iscas99__b17] [plan] step=349 node=N26678 type=observe q_pred_context=1.301382 sequence=716.602730
[plan iscas99__b17] [plan] step=350 node=N26365 type=observe q_pred_context=2.803713 sequence=719.406442
[plan iscas99__b17] [plan] step=351 node=N31130 type=observe q_pred_context=1.700743 sequence=721.107186
[plan iscas99__b17] [plan] step=352 node=N26798 type=observe q_pred_context=1.695205 sequence=722.802391
[plan iscas99__b17] [plan] step=353 node=N31239 type=observe q_pred_context=3.600870 sequence=726.403261
[plan iscas99__b17] [plan] step=354 node=N27281 type=observe q_pred_context=1.675554 sequence=728.078815
[plan iscas99__b17] [plan] step=355 node=N28203 type=observe q_pred_context=1.257246 sequence=729.336061
[plan iscas99__b17] [plan] step=356 node=N31126 type=observe q_pred_context=3.287938 sequence=732.623999
[plan iscas99__b17] [plan] step=357 node=N30276 type=observe q_pred_context=6.610003 sequence=739.234002
[plan iscas99__b17] [plan] step=358 node=N18201 type=observe q_pred_context=6.644469 sequence=745.878471
[plan iscas99__b17] [plan] step=359 node=N26727 type=observe q_pred_context=5.635445 sequence=751.513916
[plan iscas99__b17] [plan] step=360 node=N26640 type=observe q_pred_context=6.575865 sequence=758.089780
[plan iscas99__b17] [plan] step=361 node=N14035 type=observe q_pred_context=0.694755 sequence=758.784535
[plan iscas99__b17] [plan] step=362 node=N26374 type=observe q_pred_context=1.216055 sequence=760.000590
[plan iscas99__b17] [plan] step=363 node=N31237 type=observe q_pred_context=5.434976 sequence=765.435566
[plan iscas99__b17] [plan] step=364 node=N16522 type=control0 q_pred_context=0.131298 sequence=765.566864
[plan iscas99__b17] [plan] step=365 node=N14038 type=observe q_pred_context=0.880398 sequence=766.447262
[plan iscas99__b17] [plan] step=366 node=N3936 type=control1 q_pred_context=5.799731 sequence=772.246994
[plan iscas99__b17] [plan] step=367 node=N3934 type=control1 q_pred_context=5.918424 sequence=778.165418
[plan iscas99__b17] [plan] step=368 node=N28094 type=observe q_pred_context=3.636898 sequence=781.802316
[plan iscas99__b17] [plan] step=369 node=N26407 type=observe q_pred_context=4.722791 sequence=786.525107
[plan iscas99__b17] [plan] step=370 node=N3930 type=control1 q_pred_context=4.994076 sequence=791.519183
[plan iscas99__b17] [plan] step=371 node=N3931 type=control1 q_pred_context=2.349477 sequence=793.868660
[plan iscas99__b17] [plan] step=372 node=N2884 type=control1 q_pred_context=1.165025 sequence=795.033685
[plan iscas99__b17] [plan] step=373 node=N13796 type=control1 q_pred_context=1.688312 sequence=796.721997
[plan iscas99__b17] [plan] step=374 node=N15651 type=control1 q_pred_context=1.483581 sequence=798.205578
[plan iscas99__b17] [plan] step=375 node=N15607 type=control1 q_pred_context=0.553095 sequence=798.758674
[plan iscas99__b17] [plan] step=376 node=N17566 type=control1 q_pred_context=0.865895 sequence=799.624569
[plan iscas99__b17] [plan] step=377 node=N18916 type=control1 q_pred_context=0.844585 sequence=800.469154
[plan iscas99__b17] [plan] step=378 node=N28086 type=observe q_pred_context=1.712637 sequence=802.181791
[plan iscas99__b17] [plan] step=379 node=N25897 type=control1 q_pred_context=1.535882 sequence=803.717673
[plan iscas99__b17] [plan] step=380 node=N28106 type=observe q_pred_context=2.196608 sequence=805.914281
[plan iscas99__b17] [plan] step=381 node=N31826 type=control1 q_pred_context=2.044724 sequence=807.959004
[plan iscas99__b17] [plan] step=382 node=N6293 type=control1 q_pred_context=5.072048 sequence=813.031053
[plan iscas99__b17] [plan] step=383 node=N28102 type=observe q_pred_context=3.766435 sequence=816.797488
[plan iscas99__b17] [plan] step=384 node=N6483 type=control1 q_pred_context=2.168716 sequence=818.966204
[plan iscas99__b17] [plan] step=385 node=N26185 type=control1 q_pred_context=1.477586 sequence=820.443790
[plan iscas99__b17] [plan] step=386 node=N28098 type=observe q_pred_context=3.548947 sequence=823.992737
[plan iscas99__b17] [plan] step=387 node=N26199 type=control1 q_pred_context=5.669263 sequence=829.662000
[plan iscas99__b17] [plan] step=388 node=N7937 type=control1 q_pred_context=3.576108 sequence=833.238108
[plan iscas99__b17] [plan] step=389 node=N28090 type=observe q_pred_context=1.614874 sequence=834.852982
[plan iscas99__b17] [plan] step=390 node=N28163 type=observe q_pred_context=0.959474 sequence=835.812456
[plan iscas99__b17] [plan] step=391 node=N8125 type=observe q_pred_context=2.691745 sequence=838.504201
[plan iscas99__b17] [plan] step=392 node=N26400 type=observe q_pred_context=1.791920 sequence=840.296121
[plan iscas99__b17] [plan] step=393 node=N31235 type=observe q_pred_context=1.179291 sequence=841.475412
[plan iscas99__b17] [plan] step=394 node=N14046 type=observe q_pred_context=1.007070 sequence=842.482482
[plan iscas99__b17] [plan] step=395 node=N26193 type=observe q_pred_context=3.196792 sequence=845.679273
[plan iscas99__b17] [plan] step=396 node=N8123 type=observe q_pred_context=2.574730 sequence=848.254003
[plan iscas99__b17] [plan] step=397 node=N26376 type=observe q_pred_context=5.843922 sequence=854.097925
[plan iscas99__b17] [plan] step=398 node=N3932 type=control1 q_pred_context=1.549810 sequence=855.647735
[plan iscas99__b17] [plan] step=399 node=N28727 type=observe q_pred_context=1.526693 sequence=857.174428
[plan iscas99__b17] [plan] step=400 node=N16455 type=control0 q_pred_context=0.792542 sequence=857.966971
[plan iscas99__b17] [plan] step=401 node=N14043 type=observe q_pred_context=0.343403 sequence=858.310373
[plan iscas99__b17] [plan] step=402 node=N14069 type=observe q_pred_context=2.083271 sequence=860.393644
[plan iscas99__b17] [plan] step=403 node=N26383 type=observe q_pred_context=0.774049 sequence=861.167693
[plan iscas99__b17] [plan] step=404 node=N28723 type=observe q_pred_context=0.232687 sequence=861.400380
[plan iscas99__b17] [plan] step=405 node=N26016 type=observe q_pred_context=0.967673 sequence=862.368053
[plan iscas99__b17] [plan] step=406 node=N28048 type=observe q_pred_context=4.200000 sequence=866.568053
[plan iscas99__b17] [plan] step=407 node=N31201 type=observe q_pred_context=2.524758 sequence=869.092811
[plan iscas99__b17] [plan] step=408 node=N28177 type=observe q_pred_context=1.847703 sequence=870.940514
[plan iscas99__b17] [plan] step=409 node=N26390 type=observe q_pred_context=1.833680 sequence=872.774194
[plan iscas99__b17] [plan] step=410 node=N26018 type=observe q_pred_context=1.700257 sequence=874.474451
[plan iscas99__b17] [plan] step=411 node=N26077 type=observe q_pred_context=0.902432 sequence=875.376883
[plan iscas99__b17] [plan] step=412 node=N26080 type=observe q_pred_context=0.911980 sequence=876.288862
[plan iscas99__b17] [plan] step=413 node=N28960 type=observe q_pred_context=1.026672 sequence=877.315534
[plan iscas99__b17] [plan] step=414 node=N14144 type=control1 q_pred_context=1.891227 sequence=879.206761
[plan iscas99__b17] [plan] step=415 node=N14034 type=observe q_pred_context=0.103937 sequence=879.310698
[plan iscas99__b17] [plan] step=416 node=N16680 type=control0 q_pred_context=0.610300 sequence=879.920998
[plan iscas99__b17] [plan] step=417 node=N18906 type=control1 q_pred_context=4.466977 sequence=884.387975
[plan iscas99__b17] [plan] step=418 node=N16670 type=control0 q_pred_context=0.047357 sequence=884.435332
[plan iscas99__b17] [plan] step=419 node=N16675 type=control0 q_pred_context=0.674408 sequence=885.109740
[plan iscas99__b17] [plan] step=420 node=N16460 type=control0 q_pred_context=0.674484 sequence=885.784224
[plan iscas99__b17] [plan] step=421 node=N16470 type=control0 q_pred_context=0.758796 sequence=886.543020
[plan iscas99__b17] [plan] step=422 node=N16440 type=control0 q_pred_context=0.758801 sequence=887.301821
[plan iscas99__b17] [plan] step=423 node=N16632 type=control0 q_pred_context=0.758807 sequence=888.060627
[plan iscas99__b17] [plan] step=424 node=N16627 type=control0 q_pred_context=0.758809 sequence=888.819436
[plan iscas99__b17] [plan] step=425 node=N16575 type=control0 q_pred_context=0.758816 sequence=889.578252
[plan iscas99__b17] [plan] step=426 node=N16617 type=control0 q_pred_context=0.758841 sequence=890.337094
[plan iscas99__b17] [plan] step=427 node=N21100 type=control1 q_pred_context=1.453608 sequence=891.790702
[plan iscas99__b17] [plan] step=428 node=N16622 type=control0 q_pred_context=0.758843 sequence=892.549544
[plan iscas99__b17] [plan] step=429 node=N16612 type=control0 q_pred_context=0.758826 sequence=893.308370
[plan iscas99__b17] [plan] step=430 node=N16607 type=control0 q_pred_context=0.607114 sequence=893.915484
[plan iscas99__b17] [plan] step=431 node=N16642 type=control0 q_pred_context=0.607074 sequence=894.522559
[plan iscas99__b17] [plan] step=432 node=N16637 type=control0 q_pred_context=0.607070 sequence=895.129629
[plan iscas99__b17] [plan] step=433 node=N16450 type=control0 q_pred_context=0.607069 sequence=895.736698
[plan iscas99__b17] [plan] step=434 node=N16580 type=control0 q_pred_context=0.607061 sequence=896.343758
[plan iscas99__b17] [plan] step=435 node=N16810 type=control0 q_pred_context=0.607055 sequence=896.950813
[plan iscas99__b17] [plan] step=436 node=N16555 type=control0 q_pred_context=0.607065 sequence=897.557878
[plan iscas99__b17] [plan] step=437 node=N28170 type=observe q_pred_context=1.277515 sequence=898.835393
[plan iscas99__b17] [plan] step=438 node=N16550 type=control0 q_pred_context=0.607065 sequence=899.442458
[plan iscas99__b17] [plan] step=439 node=N16585 type=control0 q_pred_context=0.607159 sequence=900.049617
[plan iscas99__b17] [plan] step=440 node=N16435 type=control0 q_pred_context=0.607071 sequence=900.656688
[plan iscas99__b17] [plan] step=441 node=N16785 type=control0 q_pred_context=0.607057 sequence=901.263745
[plan iscas99__b17] [plan] step=442 node=N16685 type=control0 q_pred_context=0.609852 sequence=901.873597
[plan iscas99__b17] [plan] step=443 node=N16465 type=control0 q_pred_context=0.363358 sequence=902.236955
[plan iscas99__b17] [plan] step=444 node=N15624 type=control1 q_pred_context=1.979786 sequence=904.216742
[plan iscas99__b17] [plan] step=445 node=N11675 type=control0 q_pred_context=0.508690 sequence=904.725431
[plan iscas99__b17] [plan] step=446 node=N16565 type=control0 q_pred_context=0.607093 sequence=905.332524
[plan iscas99__b17] [plan] step=447 node=N16852 type=control0 q_pred_context=0.477237 sequence=905.809761
[plan iscas99__b17] [plan] step=448 node=N16856 type=control0 q_pred_context=0.453637 sequence=906.263398
[plan iscas99__b17] [plan] step=449 node=N28778 type=observe q_pred_context=0.269508 sequence=906.532906
[plan iscas99__b17] [plan] step=450 node=N26402 type=observe q_pred_context=1.475801 sequence=908.008706
[plan iscas99__b17] [plan] step=451 node=N16847 type=control0 q_pred_context=0.734387 sequence=908.743094
[plan iscas99__b17] [plan] step=452 node=N16570 type=control0 q_pred_context=0.607072 sequence=909.350166
[plan iscas99__b17] [plan] step=453 node=N16742 type=control0 q_pred_context=0.650602 sequence=910.000768
[plan iscas99__b17] [plan] step=454 node=N16800 type=control0 q_pred_context=0.607064 sequence=910.607831
[plan iscas99__b17] [plan] step=455 node=N16866 type=control0 q_pred_context=0.607038 sequence=911.214869
[plan iscas99__b17] [plan] step=456 node=N11683 type=control0 q_pred_context=0.607045 sequence=911.821914
[plan iscas99__b17] [plan] step=457 node=N16737 type=control0 q_pred_context=0.607130 sequence=912.429045
[plan iscas99__b17] [plan] step=458 node=N16560 type=control0 q_pred_context=0.607055 sequence=913.036099
[plan iscas99__b17] [plan] step=459 node=N16747 type=control0 q_pred_context=0.607054 sequence=913.643153
[plan iscas99__b17] [plan] step=460 node=N16805 type=control0 q_pred_context=0.607049 sequence=914.250202
[plan iscas99__b17] [plan] step=461 node=N11779 type=control0 q_pred_context=0.717656 sequence=914.967858
[plan iscas99__b17] [plan] step=462 node=N16732 type=control0 q_pred_context=0.658797 sequence=915.626655
[plan iscas99__b17] [plan] step=463 node=N28044 type=observe q_pred_context=0.985302 sequence=916.611956
[plan iscas99__b17] [plan] step=464 node=N16861 type=control0 q_pred_context=0.758797 sequence=917.370753
[plan iscas99__b17] [plan] step=465 node=N11759 type=control0 q_pred_context=0.693651 sequence=918.064404
[plan iscas99__b17] [plan] step=466 node=N11679 type=control0 q_pred_context=0.689544 sequence=918.753948
[plan iscas99__b17] [plan] step=467 node=N11774 type=control0 q_pred_context=0.664450 sequence=919.418398
[plan iscas99__b17] [plan] step=468 node=N16722 type=control0 q_pred_context=0.630270 sequence=920.048667
[plan iscas99__b17] [plan] step=469 node=N18184 type=observe q_pred_context=1.217098 sequence=921.265765
[plan iscas99__b17] [plan] step=470 node=N11764 type=control0 q_pred_context=0.637029 sequence=921.902794
[plan iscas99__b17] [plan] step=471 node=N11769 type=control0 q_pred_context=0.660082 sequence=922.562876
[plan iscas99__b17] [plan] step=472 node=N16727 type=control0 q_pred_context=0.695763 sequence=923.258639
[plan iscas99__b17] [plan] step=473 node=N16757 type=control0 q_pred_context=0.779357 sequence=924.037995
[plan iscas99__b17] [plan] step=474 node=N16790 type=control0 q_pred_context=0.780168 sequence=924.818164
[plan iscas99__b17] [plan] step=475 node=N16780 type=control0 q_pred_context=0.828302 sequence=925.646466
[plan iscas99__b17] [plan] step=476 node=N16837 type=control0 q_pred_context=0.848101 sequence=926.494567
[plan iscas99__b17] [plan] step=477 node=N16842 type=control0 q_pred_context=0.869665 sequence=927.364232
[plan iscas99__b17] [plan] step=478 node=N16871 type=control0 q_pred_context=0.867336 sequence=928.231568
[plan iscas99__b17] [plan] step=479 node=N11671 type=control0 q_pred_context=0.865483 sequence=929.097051
[plan iscas99__b17] [plan] step=480 node=N16815 type=control0 q_pred_context=0.861898 sequence=929.958949
[plan iscas99__b17] [plan] step=481 node=N11691 type=control0 q_pred_context=0.927432 sequence=930.886381
[plan iscas99__b17] [plan] step=482 node=N11729 type=control0 q_pred_context=0.911356 sequence=931.797737
[plan iscas99__b17] [plan] step=483 node=N11734 type=control0 q_pred_context=0.912902 sequence=932.710639
[plan iscas99__b17] [plan] step=484 node=N16795 type=control0 q_pred_context=0.934089 sequence=933.644728
[plan iscas99__b17] [plan] step=485 node=N11687 type=control0 q_pred_context=0.932041 sequence=934.576769
[plan iscas99__b17] [plan] step=486 node=N26030 type=observe q_pred_context=0.930998 sequence=935.507767
[plan iscas99__b17] [plan] step=487 node=N16752 type=control0 q_pred_context=0.873659 sequence=936.381426
[plan iscas99__b17] [plan] step=488 node=N11789 type=control0 q_pred_context=0.880368 sequence=937.261794
[plan iscas99__b17] [plan] step=489 node=N11707 type=control0 q_pred_context=0.877061 sequence=938.138855
[plan iscas99__b17] [plan] step=490 node=N26042 type=observe q_pred_context=0.887357 sequence=939.026212
[plan iscas99__b17] [plan] step=491 node=N11754 type=control0 q_pred_context=0.750725 sequence=939.776936
[plan iscas99__b17] [plan] step=492 node=N11715 type=control0 q_pred_context=0.759168 sequence=940.536105
[plan iscas99__b17] [plan] step=493 node=N28042 type=observe q_pred_context=0.822132 sequence=941.358237
[plan iscas99__b17] [plan] step=494 node=N3339 type=control0 q_pred_context=0.760389 sequence=942.118626
[plan iscas99__b17] [plan] step=495 node=N11744 type=control0 q_pred_context=0.601643 sequence=942.720269
[plan iscas99__b17] [plan] step=496 node=N11749 type=control0 q_pred_context=0.725461 sequence=943.445730
[plan iscas99__b17] [plan] step=497 node=N11699 type=control0 q_pred_context=0.989736 sequence=944.435467
[plan iscas99__b17] [plan] step=498 node=N11784 type=control0 q_pred_context=1.470190 sequence=945.905657
[plan iscas99__b17] [plan] step=499 node=N15975 type=control0 q_pred_context=1.461658 sequence=947.367315
[plan iscas99__b17] [plan] step=500 node=N16005 type=control0 q_pred_context=1.418835 sequence=948.786150
[plan iscas99__b17] [plan] step=501 node=N16000 type=control0 q_pred_context=1.359154 sequence=950.145304
[plan iscas99__b17] [plan] step=502 node=N15995 type=control0 q_pred_context=1.219156 sequence=951.364460
[plan iscas99__b17] [plan] step=503 node=N16010 type=control0 q_pred_context=1.115884 sequence=952.480344
[plan iscas99__b17] [plan] step=504 node=N11794 type=control0 q_pred_context=0.917391 sequence=953.397735
[plan iscas99__b17] [plan] step=505 node=N15980 type=control0 q_pred_context=1.440217 sequence=954.837952
[plan iscas99__b17] [plan] step=506 node=N15985 type=control0 q_pred_context=1.378893 sequence=956.216845
[plan iscas99__b17] [plan] step=507 node=N15990 type=control0 q_pred_context=1.349685 sequence=957.566530
[plan iscas99__b17] [plan] step=508 node=N28792 type=observe q_pred_context=1.255391 sequence=958.821921
[plan iscas99__b17] [plan] step=509 node=N13916 type=control0 q_pred_context=0.631713 sequence=959.453634
[plan iscas99__b17] [plan] step=510 node=N16043 type=control0 q_pred_context=0.743889 sequence=960.197523
[plan iscas99__b17] [plan] step=511 node=N3355 type=control0 q_pred_context=1.003526 sequence=961.201049
[plan iscas99__b17] [plan] step=512 node=N16058 type=control0 q_pred_context=1.218669 sequence=962.419719
[plan iscas99__b17] [plan] step=513 node=N16068 type=control0 q_pred_context=1.052083 sequence=963.471802
[plan iscas99__b17] [plan] step=514 node=N16038 type=control0 q_pred_context=1.048526 sequence=964.520328
[plan iscas99__b17] [plan] step=515 node=N16053 type=control0 q_pred_context=1.032789 sequence=965.553117
[plan iscas99__b17] [plan] step=516 node=N16033 type=control0 q_pred_context=1.013725 sequence=966.566843
[plan iscas99__b17] [plan] step=517 node=N16048 type=control0 q_pred_context=1.187333 sequence=967.754175
[plan iscas99__b17] [plan] step=518 node=N16063 type=control0 q_pred_context=1.189375 sequence=968.943550
[plan iscas99__b17] [plan] step=519 node=N11719 type=control0 q_pred_context=1.175348 sequence=970.118898
[plan iscas99__b17] [plan] step=520 node=N11703 type=control0 q_pred_context=1.150800 sequence=971.269698
[plan iscas99__b17] [plan] step=521 node=N28843 type=control0 q_pred_context=1.129716 sequence=972.399414
[plan iscas99__b17] [plan] step=522 node=N11711 type=control0 q_pred_context=1.184796 sequence=973.584209
[plan iscas99__b17] [plan] step=523 node=N29974 type=observe q_pred_context=1.297000 sequence=974.881209
[plan iscas99__b17] [plan] step=524 node=N16222 type=control0 q_pred_context=1.118137 sequence=975.999347
[plan iscas99__b17] [plan] step=525 node=N16212 type=control0 q_pred_context=1.222286 sequence=977.221633
[plan iscas99__b17] [plan] step=526 node=N16242 type=control0 q_pred_context=1.234010 sequence=978.455643
[plan iscas99__b17] [plan] step=527 node=N16232 type=control0 q_pred_context=1.370254 sequence=979.825896
[plan iscas99__b17] [plan] step=528 node=N16227 type=control0 q_pred_context=1.225104 sequence=981.051000
[plan iscas99__b17] [plan] step=529 node=N16217 type=control0 q_pred_context=1.229492 sequence=982.280492
[plan iscas99__b17] [plan] step=530 node=N16207 type=control0 q_pred_context=1.493870 sequence=983.774362
[plan iscas99__b17] [plan] step=531 node=N16237 type=control0 q_pred_context=1.822432 sequence=985.596794
[plan iscas99__b17] [plan] step=532 node=N28877 type=control0 q_pred_context=1.770363 sequence=987.367157
[plan iscas99__b17] [plan] step=533 node=N14049 type=observe q_pred_context=1.468471 sequence=988.835628
[plan iscas99__b17] [plan] step=534 node=N11695 type=control0 q_pred_context=0.628274 sequence=989.463902
[plan iscas99__b17] [plan] step=535 node=N11667 type=control0 q_pred_context=0.866236 sequence=990.330139
[plan iscas99__b17] [plan] step=536 node=N15626 type=control1 q_pred_context=0.780949 sequence=991.111088
[plan iscas99__b17] [plan] step=537 node=N9202 type=control1 q_pred_context=1.088902 sequence=992.199990
[plan iscas99__b17] [plan] step=538 node=N31216 type=observe q_pred_context=0.573671 sequence=992.773661
