[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 out_dir=autoresearch/loop-260720-0945/model_training_round6/b15_selection/cone_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_decay_16
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 budgets=iscas99__b15_1:278
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=137 node=N7401 type=observe q_typed_residual_context=1.433435 sequence=337.792280
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=138 node=N2149 type=observe q_typed_residual_context=1.807972 sequence=339.600251
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=139 node=N3681 type=control0 q_typed_residual_context=1.482524 sequence=341.082775
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=140 node=N5878 type=observe q_typed_residual_context=1.897371 sequence=342.980147
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=141 node=N7614 type=observe q_typed_residual_context=1.345673 sequence=344.325819
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=142 node=N7421 type=control1 q_typed_residual_context=1.835089 sequence=346.160909
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=143 node=N1411 type=control0 q_typed_residual_context=1.204994 sequence=347.365903
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=144 node=N2102 type=observe q_typed_residual_context=1.023303 sequence=348.389206
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=145 node=N712 type=observe q_typed_residual_context=1.652218 sequence=350.041424
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=146 node=N7424 type=control1 q_typed_residual_context=1.216091 sequence=351.257515
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=147 node=N3295 type=control1 q_typed_residual_context=0.839864 sequence=352.097379
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=148 node=N630 type=control1 q_typed_residual_context=0.956207 sequence=353.053586
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=149 node=N642 type=control1 q_typed_residual_context=1.167631 sequence=354.221217
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=150 node=N649 type=control1 q_typed_residual_context=1.182692 sequence=355.403909
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=151 node=N5874 type=observe q_typed_residual_context=0.994234 sequence=356.398143
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=152 node=N3525 type=control1 q_typed_residual_context=0.949430 sequence=357.347572
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=153 node=N3410 type=control1 q_typed_residual_context=0.852122 sequence=358.199695
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=154 node=N7385 type=observe q_typed_residual_context=0.759803 sequence=358.959497
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=155 node=N1607 type=control1 q_typed_residual_context=1.006511 sequence=359.966008
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=156 node=N3180 type=control1 q_typed_residual_context=0.955124 sequence=360.921132
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=157 node=N647 type=control1 q_typed_residual_context=1.238879 sequence=362.160011
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=158 node=N6534 type=observe q_typed_residual_context=0.743881 sequence=362.903893
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=159 node=N1586 type=control1 q_typed_residual_context=1.468176 sequence=364.372069
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=160 node=N723 type=observe q_typed_residual_context=1.044999 sequence=365.417068
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=161 node=N714 type=observe q_typed_residual_context=1.212546 sequence=366.629613
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=162 node=N725 type=observe q_typed_residual_context=1.409920 sequence=368.039533
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=163 node=N715 type=observe q_typed_residual_context=1.579178 sequence=369.618711
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=164 node=N7436 type=observe q_typed_residual_context=1.173782 sequence=370.792493
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=165 node=N5740 type=observe q_typed_residual_context=2.395170 sequence=373.187664
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=166 node=N3467 type=control1 q_typed_residual_context=2.432260 sequence=375.619924
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=167 node=N2652 type=control1 q_typed_residual_context=1.047171 sequence=376.667094
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=168 node=N7454 type=observe q_typed_residual_context=1.316218 sequence=377.983312
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=169 node=N703 type=observe q_typed_residual_context=1.179808 sequence=379.163120
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=170 node=N2721 type=control1 q_typed_residual_context=1.138533 sequence=380.301653
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=171 node=N6678 type=observe q_typed_residual_context=0.312602 sequence=380.614255
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=172 node=N5473 type=observe q_typed_residual_context=1.502628 sequence=382.116883
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=173 node=N705 type=observe q_typed_residual_context=2.240931 sequence=384.357814
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=174 node=N2894 type=control1 q_typed_residual_context=2.163934 sequence=386.521748
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=175 node=N2952 type=control1 q_typed_residual_context=1.695616 sequence=388.217364
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=176 node=N1987 type=observe q_typed_residual_context=1.128539 sequence=389.345903
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=177 node=N2580 type=control1 q_typed_residual_context=1.181956 sequence=390.527859
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=178 node=N5422 type=observe q_typed_residual_context=1.073163 sequence=391.601022
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=179 node=N2779 type=control1 q_typed_residual_context=1.640141 sequence=393.241163
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=180 node=N706 type=observe q_typed_residual_context=1.943823 sequence=395.184986
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=181 node=N7405 type=observe q_typed_residual_context=1.736031 sequence=396.921017
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=182 node=N7414 type=control1 q_typed_residual_context=1.259542 sequence=398.180559
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=183 node=N6685 type=observe q_typed_residual_context=0.566326 sequence=398.746886
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=184 node=N679 type=observe q_typed_residual_context=6.132009 sequence=404.878895
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=185 node=N5456 type=observe q_typed_residual_context=6.993098 sequence=411.871993
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=186 node=N5439 type=observe q_typed_residual_context=6.352292 sequence=418.224285
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=187 node=N1879 type=observe q_typed_residual_context=6.202813 sequence=424.427098
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=188 node=N7873 type=control1 q_typed_residual_context=3.117657 sequence=427.544755
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=189 node=N2151 type=observe q_typed_residual_context=6.302238 sequence=433.846993
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=190 node=N7439 type=observe q_typed_residual_context=2.388486 sequence=436.235478
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=191 node=N6682 type=observe q_typed_residual_context=1.824626 sequence=438.060104
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=192 node=N5390 type=observe q_typed_residual_context=3.707175 sequence=441.767279
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=193 node=N5334 type=observe q_typed_residual_context=4.466351 sequence=446.233630
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=194 node=N5373 type=observe q_typed_residual_context=7.025732 sequence=453.259361
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=195 node=N5202 type=observe q_typed_residual_context=7.270437 sequence=460.529798
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=196 node=N7382 type=observe q_typed_residual_context=0.674993 sequence=461.204790
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=197 node=N765 type=observe q_typed_residual_context=6.449543 sequence=467.654334
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=198 node=N719 type=observe q_typed_residual_context=4.796232 sequence=472.450566
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=199 node=N699 type=observe q_typed_residual_context=7.182112 sequence=479.632678
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=200 node=N734 type=observe q_typed_residual_context=1.612915 sequence=481.245593
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=201 node=N764 type=observe q_typed_residual_context=5.958884 sequence=487.204477
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=202 node=N708 type=observe q_typed_residual_context=4.646573 sequence=491.851050
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=203 node=N7383 type=observe q_typed_residual_context=1.000761 sequence=492.851811
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=204 node=N771 type=observe q_typed_residual_context=6.128699 sequence=498.980511
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=205 node=N1351 type=observe q_typed_residual_context=5.388494 sequence=504.369004
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=206 node=N684 type=observe q_typed_residual_context=1.511759 sequence=505.880763
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=207 node=N7380 type=observe q_typed_residual_context=6.031855 sequence=511.912618
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=208 node=N686 type=observe q_typed_residual_context=5.185223 sequence=517.097841
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=209 node=N6677 type=observe q_typed_residual_context=3.152789 sequence=520.250630
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=210 node=N729 type=observe q_typed_residual_context=4.812239 sequence=525.062869
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=211 node=N689 type=observe q_typed_residual_context=1.415871 sequence=526.478740
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=212 node=N5735 type=observe q_typed_residual_context=6.265344 sequence=532.744084
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=213 node=N763 type=observe q_typed_residual_context=6.012559 sequence=538.756643
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=214 node=N2271 type=observe q_typed_residual_context=4.482710 sequence=543.239354
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=215 node=N5094 type=observe q_typed_residual_context=1.101575 sequence=544.340929
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=216 node=N7433 type=observe q_typed_residual_context=6.442749 sequence=550.783678
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=217 node=N2072 type=observe q_typed_residual_context=6.083771 sequence=556.867449
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=218 node=N2267 type=observe q_typed_residual_context=4.644000 sequence=561.511449
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=219 node=N695 type=observe q_typed_residual_context=6.052873 sequence=567.564323
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=220 node=N6581 type=observe q_typed_residual_context=6.371201 sequence=573.935524
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=221 node=N2263 type=observe q_typed_residual_context=5.350868 sequence=579.286392
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=222 node=N696 type=observe q_typed_residual_context=4.343258 sequence=583.629650
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=223 node=N2259 type=observe q_typed_residual_context=2.674537 sequence=586.304187
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=224 node=N7447 type=observe q_typed_residual_context=2.556734 sequence=588.860921
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=225 node=N697 type=observe q_typed_residual_context=5.086530 sequence=593.947451
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=226 node=N2243 type=observe q_typed_residual_context=5.650897 sequence=599.598348
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=227 node=N6660 type=observe q_typed_residual_context=3.542487 sequence=603.140835
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=228 node=N5111 type=observe q_typed_residual_context=5.684737 sequence=608.825572
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=229 node=N7443 type=observe q_typed_residual_context=4.150356 sequence=612.975928
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=230 node=N5160 type=observe q_typed_residual_context=5.296924 sequence=618.272851
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=231 node=N2251 type=observe q_typed_residual_context=4.341309 sequence=622.614161
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=232 node=N2159 type=observe q_typed_residual_context=1.520697 sequence=624.134858
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=233 node=N6656 type=observe q_typed_residual_context=1.169902 sequence=625.304759
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=234 node=N2247 type=observe q_typed_residual_context=3.092306 sequence=628.397065
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=235 node=N7444 type=observe q_typed_residual_context=4.161702 sequence=632.558767
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=236 node=N1352 type=observe q_typed_residual_context=3.422516 sequence=635.981283
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=237 node=N6658 type=observe q_typed_residual_context=5.831143 sequence=641.812426
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=238 node=N680 type=observe q_typed_residual_context=3.244966 sequence=645.057392
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=239 node=N732 type=observe q_typed_residual_context=3.779010 sequence=648.836402
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=240 node=N2216 type=observe q_typed_residual_context=3.726897 sequence=652.563298
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=241 node=N2218 type=observe q_typed_residual_context=3.688309 sequence=656.251607
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=242 node=N2255 type=observe q_typed_residual_context=3.965730 sequence=660.217337
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=243 node=N7452 type=observe q_typed_residual_context=3.328729 sequence=663.546066
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=244 node=N4900 type=observe q_typed_residual_context=6.234725 sequence=669.780791
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=245 node=N6537 type=observe q_typed_residual_context=1.737062 sequence=671.517854
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=246 node=N2185 type=observe q_typed_residual_context=4.163359 sequence=675.681212
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=247 node=N3009 type=control1 q_typed_residual_context=1.077544 sequence=676.758756
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=248 node=N8790 type=control1 q_typed_residual_context=3.818429 sequence=680.577186
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=249 node=N717 type=observe q_typed_residual_context=3.185058 sequence=683.762243
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=250 node=N8240 type=control1 q_typed_residual_context=3.087054 sequence=686.849297
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=251 node=N6680 type=observe q_typed_residual_context=0.981276 sequence=687.830573
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=252 node=N2203 type=observe q_typed_residual_context=3.776314 sequence=691.606887
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=253 node=N8789 type=control1 q_typed_residual_context=5.986005 sequence=697.592892
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=254 node=N735 type=observe q_typed_residual_context=6.005473 sequence=703.598365
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=255 node=N2205 type=observe q_typed_residual_context=5.992479 sequence=709.590844
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=256 node=N7440 type=observe q_typed_residual_context=5.821126 sequence=715.411970
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=257 node=N7542 type=control0 q_typed_residual_context=0.966871 sequence=716.378840
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=258 node=N8607 type=control1 q_typed_residual_context=5.793602 sequence=722.172443
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=259 node=N8239 type=control1 q_typed_residual_context=5.409332 sequence=727.581775
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=260 node=N3067 type=control1 q_typed_residual_context=0.494676 sequence=728.076451
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=261 node=N652 type=control1 q_typed_residual_context=6.105751 sequence=734.182203
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=262 node=N8238 type=control1 q_typed_residual_context=6.689052 sequence=740.871255
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=263 node=N8606 type=control1 q_typed_residual_context=5.016011 sequence=745.887266
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=264 node=N8237 type=control1 q_typed_residual_context=3.992354 sequence=749.879620
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=265 node=N902 type=control1 q_typed_residual_context=4.494375 sequence=754.373994
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=266 node=N1599 type=observe q_typed_residual_context=5.360586 sequence=759.734580
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=267 node=N8605 type=control1 q_typed_residual_context=4.037142 sequence=763.771722
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=268 node=N2201 type=observe q_typed_residual_context=5.940491 sequence=769.712214
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=269 node=N8236 type=control1 q_typed_residual_context=7.251449 sequence=776.963663
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=270 node=N733 type=observe q_typed_residual_context=6.594407 sequence=783.558069
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=271 node=N515 type=control1 q_typed_residual_context=7.069447 sequence=790.627517
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=272 node=N2226 type=observe q_typed_residual_context=6.610192 sequence=797.237709
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=273 node=N6562 type=observe q_typed_residual_context=6.649570 sequence=803.887279
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=274 node=N1598 type=observe q_typed_residual_context=0.317795 sequence=804.205074
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=275 node=N2212 type=observe q_typed_residual_context=4.001782 sequence=808.206856
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=276 node=N7425 type=observe q_typed_residual_context=5.870912 sequence=814.077768
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=277 node=N1348 type=observe q_typed_residual_context=6.289204 sequence=820.366972
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=278 node=N8470 type=observe q_typed_residual_context=4.773988 sequence=825.140960
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round6/b15_selection/cone_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_decay_16/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0.csv
