[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 out_dir=autoresearch/loop-260720-0945/model_training_round6/b15_selection/cone_toplist_sa/epoch_012/q_typed_residual_context/alpha_0p05_decay_16
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 budgets=iscas99__b15_1:278
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=134 node=N616 type=control1 q_typed_residual_context=0.945980 sequence=309.709787
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=135 node=N5740 type=observe q_typed_residual_context=0.707400 sequence=310.417187
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=136 node=N7401 type=observe q_typed_residual_context=1.150757 sequence=311.567944
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=137 node=N2149 type=observe q_typed_residual_context=1.875371 sequence=313.443315
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=138 node=N636 type=control1 q_typed_residual_context=0.764332 sequence=314.207646
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=139 node=N5878 type=observe q_typed_residual_context=0.850351 sequence=315.057998
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=140 node=N4520 type=control0 q_typed_residual_context=1.904342 sequence=316.962340
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=141 node=N7614 type=observe q_typed_residual_context=1.352851 sequence=318.315191
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=142 node=N3681 type=control0 q_typed_residual_context=3.821659 sequence=322.136850
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=143 node=N7421 type=control1 q_typed_residual_context=1.439943 sequence=323.576793
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=144 node=N2106 type=observe q_typed_residual_context=0.845708 sequence=324.422501
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=145 node=N2102 type=observe q_typed_residual_context=1.114035 sequence=325.536536
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=146 node=N712 type=observe q_typed_residual_context=1.260015 sequence=326.796551
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=147 node=N3295 type=control1 q_typed_residual_context=0.898353 sequence=327.694905
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=148 node=N7424 type=control1 q_typed_residual_context=0.789917 sequence=328.484821
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=149 node=N630 type=control1 q_typed_residual_context=0.814720 sequence=329.299541
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=150 node=N642 type=control1 q_typed_residual_context=0.750776 sequence=330.050317
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=151 node=N5874 type=observe q_typed_residual_context=0.979816 sequence=331.030133
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=152 node=N649 type=control1 q_typed_residual_context=1.370741 sequence=332.400875
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=153 node=N7385 type=observe q_typed_residual_context=0.759888 sequence=333.160762
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=154 node=N6531 type=observe q_typed_residual_context=0.804556 sequence=333.965318
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=155 node=N714 type=observe q_typed_residual_context=1.120965 sequence=335.086283
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=156 node=N723 type=observe q_typed_residual_context=1.375310 sequence=336.461593
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=157 node=N3525 type=control1 q_typed_residual_context=1.010802 sequence=337.472395
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=158 node=N3410 type=control1 q_typed_residual_context=0.893309 sequence=338.365705
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=159 node=N1607 type=control1 q_typed_residual_context=1.004780 sequence=339.370485
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=160 node=N647 type=control1 q_typed_residual_context=0.924710 sequence=340.295195
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=161 node=N7627 type=observe q_typed_residual_context=0.880466 sequence=341.175661
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=162 node=N715 type=observe q_typed_residual_context=2.183762 sequence=343.359422
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=163 node=N1586 type=control1 q_typed_residual_context=3.737176 sequence=347.096598
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=164 node=N3180 type=control1 q_typed_residual_context=1.043151 sequence=348.139749
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=165 node=N3467 type=control1 q_typed_residual_context=0.946592 sequence=349.086342
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=166 node=N2652 type=control1 q_typed_residual_context=0.849333 sequence=349.935675
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=167 node=N7436 type=observe q_typed_residual_context=0.856452 sequence=350.792126
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=168 node=N5473 type=observe q_typed_residual_context=1.844213 sequence=352.636340
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=169 node=N703 type=observe q_typed_residual_context=1.689596 sequence=354.325936
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=170 node=N2721 type=control1 q_typed_residual_context=1.975763 sequence=356.301699
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=171 node=N6678 type=observe q_typed_residual_context=1.949254 sequence=358.250953
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=172 node=N2580 type=control1 q_typed_residual_context=1.034574 sequence=359.285526
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=173 node=N2894 type=control1 q_typed_residual_context=0.793729 sequence=360.079256
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=174 node=N2072 type=observe q_typed_residual_context=1.598457 sequence=361.677712
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=175 node=N725 type=observe q_typed_residual_context=1.396940 sequence=363.074652
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=176 node=N705 type=observe q_typed_residual_context=2.021813 sequence=365.096465
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=177 node=N2952 type=control1 q_typed_residual_context=1.899955 sequence=366.996421
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=178 node=N7405 type=observe q_typed_residual_context=2.010400 sequence=369.006820
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=179 node=N5422 type=observe q_typed_residual_context=1.970173 sequence=370.976994
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=180 node=N706 type=observe q_typed_residual_context=3.858570 sequence=374.835564
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=181 node=N2779 type=control1 q_typed_residual_context=1.681823 sequence=376.517387
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=182 node=N6538 type=observe q_typed_residual_context=2.528274 sequence=379.045661
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=183 node=N7873 type=control1 q_typed_residual_context=5.997383 sequence=385.043044
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=184 node=N1879 type=observe q_typed_residual_context=2.858422 sequence=387.901465
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=185 node=N679 type=observe q_typed_residual_context=7.074214 sequence=394.975679
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=186 node=N5456 type=observe q_typed_residual_context=6.598290 sequence=401.573969
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=187 node=N7414 type=control1 q_typed_residual_context=5.979108 sequence=407.553077
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=188 node=N1987 type=observe q_typed_residual_context=3.268630 sequence=410.821707
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=189 node=N7589 type=control1 q_typed_residual_context=4.493391 sequence=415.315098
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=190 node=N6581 type=observe q_typed_residual_context=6.823552 sequence=422.138650
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=191 node=N5439 type=observe q_typed_residual_context=2.803303 sequence=424.941953
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=192 node=N7439 type=observe q_typed_residual_context=4.604616 sequence=429.546569
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=193 node=N5334 type=observe q_typed_residual_context=2.669582 sequence=432.216150
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=194 node=N5390 type=observe q_typed_residual_context=6.568637 sequence=438.784787
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=195 node=N6685 type=observe q_typed_residual_context=0.321911 sequence=439.106698
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=196 node=N699 type=observe q_typed_residual_context=2.913566 sequence=442.020264
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=197 node=N5202 type=observe q_typed_residual_context=3.723501 sequence=445.743765
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=198 node=N719 type=observe q_typed_residual_context=1.452361 sequence=447.196126
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=199 node=N7382 type=observe q_typed_residual_context=6.048749 sequence=453.244876
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=200 node=N1598 type=observe q_typed_residual_context=4.014614 sequence=457.259490
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=201 node=N5373 type=observe q_typed_residual_context=3.870313 sequence=461.129804
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=202 node=N6660 type=observe q_typed_residual_context=1.303925 sequence=462.433728
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=203 node=N708 type=observe q_typed_residual_context=1.213952 sequence=463.647680
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=204 node=N2151 type=observe q_typed_residual_context=7.224149 sequence=470.871829
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=205 node=N734 type=observe q_typed_residual_context=2.806746 sequence=473.678575
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=206 node=N7383 type=observe q_typed_residual_context=5.360756 sequence=479.039331
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=207 node=N765 type=observe q_typed_residual_context=2.276718 sequence=481.316049
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=208 node=N684 type=observe q_typed_residual_context=5.225561 sequence=486.541610
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=209 node=N1351 type=observe q_typed_residual_context=1.556566 sequence=488.098176
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=210 node=N7380 type=observe q_typed_residual_context=3.983148 sequence=492.081323
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=211 node=N686 type=observe q_typed_residual_context=2.667427 sequence=494.748751
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=212 node=N729 type=observe q_typed_residual_context=3.191514 sequence=497.940265
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=213 node=N6658 type=observe q_typed_residual_context=1.676225 sequence=499.616490
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=214 node=N689 type=observe q_typed_residual_context=2.108141 sequence=501.724630
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=215 node=N5735 type=observe q_typed_residual_context=3.290429 sequence=505.015059
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=216 node=N2243 type=observe q_typed_residual_context=2.506137 sequence=507.521196
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=217 node=N8790 type=control1 q_typed_residual_context=4.277722 sequence=511.798918
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=218 node=N6656 type=observe q_typed_residual_context=2.743111 sequence=514.542029
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=219 node=N5094 type=observe q_typed_residual_context=1.949582 sequence=516.491612
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=220 node=N2159 type=observe q_typed_residual_context=1.818169 sequence=518.309780
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=221 node=N6682 type=observe q_typed_residual_context=0.626133 sequence=518.935913
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=222 node=N8240 type=control1 q_typed_residual_context=4.553407 sequence=523.489320
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=223 node=N7433 type=observe q_typed_residual_context=6.655757 sequence=530.145077
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=224 node=N2271 type=observe q_typed_residual_context=6.428919 sequence=536.573996
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=225 node=N8789 type=control1 q_typed_residual_context=6.800346 sequence=543.374342
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=226 node=N2267 type=observe q_typed_residual_context=6.008935 sequence=549.383277
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=227 node=N5111 type=observe q_typed_residual_context=5.334088 sequence=554.717365
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=228 node=N2259 type=observe q_typed_residual_context=5.758056 sequence=560.475421
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=229 node=N5160 type=observe q_typed_residual_context=7.014364 sequence=567.489785
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=230 node=N7447 type=observe q_typed_residual_context=4.378535 sequence=571.868320
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=231 node=N2263 type=observe q_typed_residual_context=3.362200 sequence=575.230519
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=232 node=N695 type=observe q_typed_residual_context=6.499275 sequence=581.729794
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=233 node=N8239 type=control1 q_typed_residual_context=7.034158 sequence=588.763953
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=234 node=N7443 type=observe q_typed_residual_context=6.005663 sequence=594.769616
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=235 node=N8607 type=control1 q_typed_residual_context=2.352358 sequence=597.121973
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=236 node=N2251 type=observe q_typed_residual_context=7.007729 sequence=604.129702
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=237 node=N696 type=observe q_typed_residual_context=6.259018 sequence=610.388720
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=238 node=N6537 type=observe q_typed_residual_context=3.830919 sequence=614.219640
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=239 node=N1688 type=observe q_typed_residual_context=0.328688 sequence=614.548327
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=240 node=N764 type=observe q_typed_residual_context=2.929840 sequence=617.478167
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=241 node=N2247 type=observe q_typed_residual_context=7.260126 sequence=624.738293
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=242 node=N680 type=observe q_typed_residual_context=7.241356 sequence=631.979649
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=243 node=N697 type=observe q_typed_residual_context=4.411090 sequence=636.390739
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=244 node=N7452 type=observe q_typed_residual_context=5.495381 sequence=641.886120
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=245 node=N1352 type=observe q_typed_residual_context=2.644054 sequence=644.530174
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=246 node=N7444 type=observe q_typed_residual_context=3.309303 sequence=647.839477
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=247 node=N628 type=control1 q_typed_residual_context=0.768822 sequence=648.608298
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=248 node=N652 type=control1 q_typed_residual_context=6.464479 sequence=655.072777
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=249 node=N8238 type=control1 q_typed_residual_context=6.861538 sequence=661.934315
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=250 node=N8606 type=control1 q_typed_residual_context=7.338005 sequence=669.272320
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=251 node=N6680 type=observe q_typed_residual_context=5.950652 sequence=675.222972
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=252 node=N2216 type=observe q_typed_residual_context=3.350646 sequence=678.573618
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=253 node=N2255 type=observe q_typed_residual_context=5.188662 sequence=683.762280
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=254 node=N732 type=observe q_typed_residual_context=6.048960 sequence=689.811240
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=255 node=N2218 type=observe q_typed_residual_context=6.051143 sequence=695.862382
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=256 node=N753 type=observe q_typed_residual_context=5.746517 sequence=701.608899
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=257 node=N2185 type=observe q_typed_residual_context=2.595302 sequence=704.204201
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=258 node=N7440 type=observe q_typed_residual_context=4.633040 sequence=708.837241
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=259 node=N733 type=observe q_typed_residual_context=3.707102 sequence=712.544344
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=260 node=N2203 type=observe q_typed_residual_context=5.305833 sequence=717.850177
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=261 node=N8237 type=control1 q_typed_residual_context=6.036711 sequence=723.886888
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=262 node=N4900 type=observe q_typed_residual_context=6.097128 sequence=729.984016
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=263 node=N902 type=control1 q_typed_residual_context=6.645795 sequence=736.629810
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=264 node=N717 type=observe q_typed_residual_context=6.056979 sequence=742.686789
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=265 node=N2205 type=observe q_typed_residual_context=6.052111 sequence=748.738900
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=266 node=N8605 type=control1 q_typed_residual_context=6.744536 sequence=755.483435
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=267 node=N6562 type=observe q_typed_residual_context=5.973903 sequence=761.457338
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=268 node=N8236 type=control1 q_typed_residual_context=6.498066 sequence=767.955403
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=269 node=N735 type=observe q_typed_residual_context=6.424709 sequence=774.380112
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=270 node=N2226 type=observe q_typed_residual_context=6.045614 sequence=780.425727
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=271 node=N515 type=control1 q_typed_residual_context=7.075272 sequence=787.500999
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=272 node=N2201 type=observe q_typed_residual_context=6.037249 sequence=793.538247
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=273 node=N6659 type=observe q_typed_residual_context=5.503223 sequence=799.041470
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=274 node=N2212 type=observe q_typed_residual_context=3.445296 sequence=802.486766
