[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 budgets=iscas99__b15_1:278
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=179 node=N723 type=observe q_typed_reliable_context=4.956886 sequence=449.116010
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=180 node=N715 type=observe q_typed_reliable_context=3.074554 sequence=452.190564
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=181 node=N725 type=observe q_typed_reliable_context=5.221725 sequence=457.412289
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=182 node=N645 type=control1 q_typed_reliable_context=5.445219 sequence=462.857508
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=183 node=N3295 type=control1 q_typed_reliable_context=1.567859 sequence=464.425367
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=184 node=N3467 type=control1 q_typed_reliable_context=2.125549 sequence=466.550916
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=185 node=N630 type=control1 q_typed_reliable_context=3.285897 sequence=469.836813
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=186 node=N3525 type=control1 q_typed_reliable_context=2.529211 sequence=472.366024
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=187 node=N1586 type=control1 q_typed_reliable_context=6.300279 sequence=478.666302
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=188 node=N705 type=observe q_typed_reliable_context=6.304592 sequence=484.970895
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=189 node=N4529 type=observe q_typed_reliable_context=5.674820 sequence=490.645714
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=190 node=N7550 type=observe q_typed_reliable_context=4.936637 sequence=495.582351
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=191 node=N5725 type=observe q_typed_reliable_context=3.757403 sequence=499.339755
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=192 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=192 node=N703 type=observe q_typed_reliable_context=3.733512 sequence=503.073267
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=193 node=N1607 type=control1 q_typed_reliable_context=2.007221 sequence=505.080488
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=194 node=N7852 type=control0 q_typed_reliable_context=1.344132 sequence=506.424620
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=195 node=N647 type=control1 q_typed_reliable_context=1.452527 sequence=507.877147
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=196 node=N2652 type=control1 q_typed_reliable_context=1.393922 sequence=509.271068
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=197 node=N1688 type=observe q_typed_reliable_context=2.420773 sequence=511.691841
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=198 node=N5390 type=observe q_typed_reliable_context=2.556754 sequence=514.248595
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=199 node=N6685 type=observe q_typed_reliable_context=1.015448 sequence=515.264043
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=200 node=N706 type=observe q_typed_reliable_context=4.130721 sequence=519.394764
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=201 node=N5422 type=observe q_typed_reliable_context=6.608218 sequence=526.002982
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=202 node=N7380 type=observe q_typed_reliable_context=6.181766 sequence=532.184748
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=203 node=N2837 type=control1 q_typed_reliable_context=6.065973 sequence=538.250721
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=204 node=N5456 type=observe q_typed_reliable_context=6.223530 sequence=544.474251
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=205 node=N679 type=observe q_typed_reliable_context=1.409290 sequence=545.883541
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=206 node=N4513 type=observe q_typed_reliable_context=1.180919 sequence=547.064460
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=207 node=N7404 type=observe q_typed_reliable_context=2.012890 sequence=549.077350
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=208 node=N2894 type=control1 q_typed_reliable_context=4.157006 sequence=553.234356
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=209 node=N2151 type=observe q_typed_reliable_context=1.005569 sequence=554.239925
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=210 node=N7473 type=control0 q_typed_reliable_context=1.102154 sequence=555.342080
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=211 node=N6668 type=observe q_typed_reliable_context=2.020256 sequence=557.362335
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=212 node=N1874 type=observe q_typed_reliable_context=1.735112 sequence=559.097448
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=213 node=N5439 type=observe q_typed_reliable_context=1.821486 sequence=560.918934
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=214 node=N7439 type=observe q_typed_reliable_context=0.979640 sequence=561.898574
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=215 node=N5373 type=observe q_typed_reliable_context=1.075755 sequence=562.974329
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=216 node=N699 type=observe q_typed_reliable_context=0.873352 sequence=563.847681
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=217 node=N4505 type=observe q_typed_reliable_context=1.438255 sequence=565.285937
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=218 node=N8790 type=control1 q_typed_reliable_context=2.877820 sequence=568.163757
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=219 node=N7854 type=control0 q_typed_reliable_context=1.180676 sequence=569.344433
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=220 node=N5334 type=observe q_typed_reliable_context=7.296519 sequence=576.640953
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=221 node=N2721 type=control1 q_typed_reliable_context=3.272247 sequence=579.913199
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=222 node=N6660 type=observe q_typed_reliable_context=1.609136 sequence=581.522335
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=223 node=N8789 type=control1 q_typed_reliable_context=5.830335 sequence=587.352669
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=224 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=224 node=N2952 type=control1 q_typed_reliable_context=1.688475 sequence=589.041144
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=225 node=N719 type=observe q_typed_reliable_context=4.584888 sequence=593.626032
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=226 node=N5283 type=observe q_typed_reliable_context=1.275393 sequence=594.901425
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=227 node=N6952 type=observe q_typed_reliable_context=2.403820 sequence=597.305245
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=228 node=N2779 type=control1 q_typed_reliable_context=1.660714 sequence=598.965958
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=229 node=N2072 type=observe q_typed_reliable_context=1.243938 sequence=600.209896
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=230 node=N6932 type=observe q_typed_reliable_context=0.935841 sequence=601.145737
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=231 node=N1351 type=observe q_typed_reliable_context=1.392081 sequence=602.537819
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=232 node=N708 type=observe q_typed_reliable_context=1.596103 sequence=604.133922
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=233 node=N734 type=observe q_typed_reliable_context=0.749569 sequence=604.883491
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=234 node=N6682 type=observe q_typed_reliable_context=2.977240 sequence=607.860731
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=235 node=N7381 type=observe q_typed_reliable_context=2.894371 sequence=610.755101
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=236 node=N4537 type=observe q_typed_reliable_context=1.319230 sequence=612.074332
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=237 node=N2159 type=observe q_typed_reliable_context=1.491078 sequence=613.565410
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=238 node=N8607 type=control1 q_typed_reliable_context=2.136889 sequence=615.702299
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=239 node=N2008 type=observe q_typed_reliable_context=0.635826 sequence=616.338125
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=240 node=N7589 type=control1 q_typed_reliable_context=1.559933 sequence=617.898058
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=241 node=N652 type=control1 q_typed_reliable_context=3.595679 sequence=621.493737
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=242 node=N8240 type=control1 q_typed_reliable_context=3.363888 sequence=624.857625
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=243 node=N8238 type=control1 q_typed_reliable_context=3.674746 sequence=628.532371
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=244 node=N8605 type=control1 q_typed_reliable_context=3.932078 sequence=632.464449
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=245 node=N3009 type=control1 q_typed_reliable_context=5.212454 sequence=637.676903
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=246 node=N8236 type=control1 q_typed_reliable_context=3.949915 sequence=641.626818
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=247 node=N3067 type=control1 q_typed_reliable_context=7.739639 sequence=649.366457
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=248 node=N902 type=control1 q_typed_reliable_context=4.115274 sequence=653.481731
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=249 node=N515 type=control1 q_typed_reliable_context=7.195681 sequence=660.677412
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=250 node=N8235 type=control1 q_typed_reliable_context=7.035058 sequence=667.712470
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=251 node=N729 type=observe q_typed_reliable_context=7.074921 sequence=674.787391
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=252 node=N1598 type=observe q_typed_reliable_context=5.787253 sequence=680.574644
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=253 node=N8606 type=control1 q_typed_reliable_context=6.883674 sequence=687.458318
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=254 node=N8239 type=control1 q_typed_reliable_context=6.930955 sequence=694.389273
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=255 node=N8234 type=control1 q_typed_reliable_context=6.990511 sequence=701.379784
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=256 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=256 node=N6730 type=control1 q_typed_reliable_context=6.850649 sequence=708.230433
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=257 node=N752 type=observe q_typed_reliable_context=1.234820 sequence=709.465253
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=258 node=N8783 type=control1 q_typed_reliable_context=2.604943 sequence=712.070196
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=259 node=N8233 type=control1 q_typed_reliable_context=5.646944 sequence=717.717140
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=260 node=N8237 type=control1 q_typed_reliable_context=2.755286 sequence=720.472425
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=261 node=N6593 type=control1 q_typed_reliable_context=2.407877 sequence=722.880302
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=262 node=N8608 type=control1 q_typed_reliable_context=3.394437 sequence=726.274740
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=263 node=N6736 type=control1 q_typed_reliable_context=2.275476 sequence=728.550216
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=264 node=N6743 type=control1 q_typed_reliable_context=1.827674 sequence=730.377890
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=265 node=N7472 type=control0 q_typed_reliable_context=1.667395 sequence=732.045285
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=266 node=N4460 type=control0 q_typed_reliable_context=2.353129 sequence=734.398413
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=267 node=N6594 type=control1 q_typed_reliable_context=1.484042 sequence=735.882455
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=268 node=N6739 type=control1 q_typed_reliable_context=1.881842 sequence=737.764297
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=269 node=N6729 type=control1 q_typed_reliable_context=3.007567 sequence=740.771864
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=270 node=N2276 type=control1 q_typed_reliable_context=5.079384 sequence=745.851248
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=271 node=N2358 type=control1 q_typed_reliable_context=1.912513 sequence=747.763761
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=272 node=N6728 type=control1 q_typed_reliable_context=2.610056 sequence=750.373817
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=273 node=N7855 type=control0 q_typed_reliable_context=1.408666 sequence=751.782483
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=274 node=N4359 type=control0 q_typed_reliable_context=5.319520 sequence=757.102003
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=275 node=N4367 type=control0 q_typed_reliable_context=4.276226 sequence=761.378229
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=276 node=N4532 type=control0 q_typed_reliable_context=4.489068 sequence=765.867297
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=277 node=N4421 type=control0 q_typed_reliable_context=2.320991 sequence=768.188288
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=278 node=N686 type=observe q_typed_reliable_context=3.788872 sequence=771.977160
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:48:59 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=195.702 plan_csv=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:48:59 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-reencode/i32/b0.50] [eval iscas99__b15_1] {
[b15-reencode/i32/b0.50] [eval iscas99__b15_1]   "records": 2,
[b15-reencode/i32/b0.50] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-reencode/i32/b0.50] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-reencode/i32/b0.50] [eval iscas99__b15_1] }
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:49:05 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.12003000000000008 plan_sec=195.702 eval_sec=6.229 total_sec=201.945
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:49:05 variant_done id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.12003000000000008 positives=1 negatives=0 elapsed=201.945
