[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_64/blend_0p50
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 budgets=iscas99__b15_1:278
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=181 node=N8237 type=control1 q_typed_reliable_context=6.207150 sequence=354.031407
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=182 node=N902 type=control1 q_typed_reliable_context=4.628057 sequence=358.659464
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=183 node=N7855 type=control0 q_typed_reliable_context=7.449336 sequence=366.108800
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=184 node=N8605 type=control1 q_typed_reliable_context=1.997382 sequence=368.106182
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=185 node=N8236 type=control1 q_typed_reliable_context=2.273058 sequence=370.379240
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=186 node=N515 type=control1 q_typed_reliable_context=2.068432 sequence=372.447672
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=187 node=N7551 type=observe q_typed_reliable_context=1.112970 sequence=373.560642
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=188 node=N2102 type=observe q_typed_reliable_context=1.026559 sequence=374.587201
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=189 node=N5873 type=observe q_typed_reliable_context=1.051995 sequence=375.639196
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=190 node=N5726 type=control1 q_typed_reliable_context=0.604233 sequence=376.243429
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=191 node=N5627 type=observe q_typed_reliable_context=1.494200 sequence=377.737629
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=192 interval=64 blend=0.5
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=192 node=N6948 type=observe q_typed_reliable_context=0.757846 sequence=378.495475
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=193 node=N7514 type=control1 q_typed_reliable_context=2.781815 sequence=381.277289
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=194 node=N8235 type=control1 q_typed_reliable_context=2.205431 sequence=383.482720
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=195 node=N7694 type=control0 q_typed_reliable_context=1.318923 sequence=384.801643
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=196 node=N7441 type=control0 q_typed_reliable_context=1.482228 sequence=386.283870
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=197 node=N7696 type=control0 q_typed_reliable_context=0.775964 sequence=387.059834
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=198 node=N5867 type=observe q_typed_reliable_context=1.533776 sequence=388.593610
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=199 node=N5617 type=observe q_typed_reliable_context=4.877536 sequence=393.471145
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=200 node=N4521 type=observe q_typed_reliable_context=5.810032 sequence=399.281178
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=201 node=N6674 type=observe q_typed_reliable_context=0.747569 sequence=400.028747
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=202 node=N7385 type=observe q_typed_reliable_context=1.158336 sequence=401.187083
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=203 node=N5878 type=observe q_typed_reliable_context=3.192446 sequence=404.379529
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=204 node=N2072 type=observe q_typed_reliable_context=0.394522 sequence=404.774051
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=205 node=N712 type=observe q_typed_reliable_context=1.815049 sequence=406.589099
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=206 node=N7626 type=observe q_typed_reliable_context=2.139668 sequence=408.728768
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=207 node=N5356 type=observe q_typed_reliable_context=1.823606 sequence=410.552374
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=208 node=N1598 type=observe q_typed_reliable_context=0.735310 sequence=411.287683
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=209 node=N5028 type=observe q_typed_reliable_context=2.115841 sequence=413.403525
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=210 node=N6531 type=observe q_typed_reliable_context=2.342540 sequence=415.746064
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=211 node=N7405 type=observe q_typed_reliable_context=2.896263 sequence=418.642328
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=212 node=N723 type=observe q_typed_reliable_context=3.488294 sequence=422.130622
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=213 node=N4529 type=observe q_typed_reliable_context=2.526743 sequence=424.657365
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=214 node=N7681 type=observe q_typed_reliable_context=2.225069 sequence=426.882434
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=215 node=N5077 type=observe q_typed_reliable_context=2.749751 sequence=429.632185
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=216 node=N2106 type=observe q_typed_reliable_context=2.747818 sequence=432.380003
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=217 node=N714 type=observe q_typed_reliable_context=4.458140 sequence=436.838143
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=218 node=N7436 type=observe q_typed_reliable_context=2.491384 sequence=439.329527
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=219 node=N5473 type=observe q_typed_reliable_context=3.350047 sequence=442.679573
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=220 node=N6573 type=observe q_typed_reliable_context=3.106907 sequence=445.786480
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=221 node=N4367 type=control0 q_typed_reliable_context=2.627732 sequence=448.414212
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=222 node=N4359 type=control0 q_typed_reliable_context=5.450314 sequence=453.864526
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=223 node=N715 type=observe q_typed_reliable_context=5.371305 sequence=459.235831
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=224 node=N6688 type=observe q_typed_reliable_context=1.421372 sequence=460.657203
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=225 node=N725 type=observe q_typed_reliable_context=2.769343 sequence=463.426547
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=226 node=N703 type=observe q_typed_reliable_context=2.840910 sequence=466.267457
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=227 node=N4532 type=control0 q_typed_reliable_context=3.481033 sequence=469.748490
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=228 node=N6581 type=observe q_typed_reliable_context=5.774775 sequence=475.523265
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=229 node=N7550 type=observe q_typed_reliable_context=5.777259 sequence=481.300524
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=230 node=N8783 type=control1 q_typed_reliable_context=5.858670 sequence=487.159194
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=231 node=N8234 type=control1 q_typed_reliable_context=5.967288 sequence=493.126482
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=232 node=N8233 type=control1 q_typed_reliable_context=5.013082 sequence=498.139564
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=233 node=N8608 type=control1 q_typed_reliable_context=6.162441 sequence=504.302005
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=234 node=N6593 type=control1 q_typed_reliable_context=6.029843 sequence=510.331848
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=235 node=N2358 type=control1 q_typed_reliable_context=2.859584 sequence=513.191432
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=236 node=N4489 type=observe q_typed_reliable_context=2.152582 sequence=515.344014
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=237 node=N705 type=observe q_typed_reliable_context=2.840690 sequence=518.184703
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=238 node=N734 type=observe q_typed_reliable_context=4.397541 sequence=522.582245
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=239 node=N679 type=observe q_typed_reliable_context=3.965418 sequence=526.547662
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=240 node=N752 type=observe q_typed_reliable_context=0.144192 sequence=526.691854
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=241 node=N719 type=observe q_typed_reliable_context=3.191341 sequence=529.883195
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=242 node=N706 type=observe q_typed_reliable_context=3.181395 sequence=533.064590
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=243 node=N7381 type=observe q_typed_reliable_context=3.703334 sequence=536.767924
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=244 node=N5373 type=observe q_typed_reliable_context=5.534567 sequence=542.302491
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=245 node=N6743 type=control1 q_typed_reliable_context=4.934855 sequence=547.237345
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=246 node=N4497 type=observe q_typed_reliable_context=1.848240 sequence=549.085586
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=247 node=N1874 type=observe q_typed_reliable_context=3.408140 sequence=552.493726
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=248 node=N5422 type=observe q_typed_reliable_context=3.650259 sequence=556.143984
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=249 node=N7439 type=observe q_typed_reliable_context=4.670025 sequence=560.814009
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=250 node=N6741 type=control1 q_typed_reliable_context=0.955733 sequence=561.769742
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=251 node=N6660 type=observe q_typed_reliable_context=2.881612 sequence=564.651354
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=252 node=N708 type=observe q_typed_reliable_context=3.434800 sequence=568.086154
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=253 node=N5456 type=observe q_typed_reliable_context=3.684861 sequence=571.771014
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=254 node=N5202 type=observe q_typed_reliable_context=4.986934 sequence=576.757949
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=255 node=N6678 type=observe q_typed_reliable_context=0.287476 sequence=577.045425
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=256 interval=64 blend=0.5
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=256 node=N7380 type=observe q_typed_reliable_context=1.606322 sequence=578.651746
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=257 node=N5439 type=observe q_typed_reliable_context=1.971905 sequence=580.623651
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=258 node=N7720 type=control0 q_typed_reliable_context=1.875032 sequence=582.498683
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=259 node=N608 type=control1 q_typed_reliable_context=0.407751 sequence=582.906435
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=260 node=N4436 type=control0 q_typed_reliable_context=2.208354 sequence=585.114789
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=261 node=N4338 type=control0 q_typed_reliable_context=1.211825 sequence=586.326614
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=262 node=N4505 type=observe q_typed_reliable_context=0.633896 sequence=586.960510
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=263 node=N6932 type=observe q_typed_reliable_context=3.253144 sequence=590.213654
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=264 node=N5334 type=observe q_typed_reliable_context=4.478844 sequence=594.692498
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=265 node=N5390 type=observe q_typed_reliable_context=3.612161 sequence=598.304659
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=266 node=N7512 type=observe q_typed_reliable_context=2.892961 sequence=601.197620
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=267 node=N5283 type=observe q_typed_reliable_context=1.922129 sequence=603.119749
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=268 node=N2151 type=observe q_typed_reliable_context=2.196609 sequence=605.316358
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=269 node=N6685 type=observe q_typed_reliable_context=1.323945 sequence=606.640303
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=270 node=N1351 type=observe q_typed_reliable_context=1.854915 sequence=608.495218
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=271 node=N4513 type=observe q_typed_reliable_context=1.859698 sequence=610.354916
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=272 node=N764 type=observe q_typed_reliable_context=0.691408 sequence=611.046324
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=273 node=N5665 type=control0 q_typed_reliable_context=1.007959 sequence=612.054283
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=274 node=N4469 type=control0 q_typed_reliable_context=2.589147 sequence=614.643430
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=275 node=N699 type=observe q_typed_reliable_context=1.716978 sequence=616.360407
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=276 node=N4421 type=control0 q_typed_reliable_context=1.912548 sequence=618.272955
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=277 node=N4460 type=control0 q_typed_reliable_context=1.509311 sequence=619.782266
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=278 node=N4442 type=control0 q_typed_reliable_context=1.443006 sequence=621.225272
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_64/blend_0p50/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:52:50 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=205.651 plan_csv=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_64/blend_0p50/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:52:50 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-reencode/i64/b0.50] [eval iscas99__b15_1] {
[b15-reencode/i64/b0.50] [eval iscas99__b15_1]   "records": 2,
[b15-reencode/i64/b0.50] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_64/blend_0p50/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-reencode/i64/b0.50] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_64/blend_0p50/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-reencode/i64/b0.50] [eval iscas99__b15_1] }
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:52:56 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.12279000000000018 plan_sec=205.651 eval_sec=6.253 total_sec=211.912
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:52:56 variant_done id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.12279000000000018 positives=1 negatives=0 elapsed=211.913
