[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 budgets=iscas99__b15_1:278
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=131 node=N616 type=control1 q_typed_residual_context=2.773284 sequence=235.504452
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=132 node=N7624 type=observe q_typed_residual_context=2.027358 sequence=237.531810
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=133 node=N578 type=observe q_typed_residual_context=5.937681 sequence=243.469491
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=134 node=N7532 type=observe q_typed_residual_context=5.661446 sequence=249.130937
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=135 node=N3295 type=control1 q_typed_residual_context=3.058115 sequence=252.189053
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=136 node=N630 type=control1 q_typed_residual_context=4.324462 sequence=256.513515
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=137 node=N7537 type=observe q_typed_residual_context=1.198714 sequence=257.712229
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=138 node=N785 type=observe q_typed_residual_context=2.975429 sequence=260.687658
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=139 node=N3467 type=control1 q_typed_residual_context=5.083348 sequence=265.771006
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=140 node=N649 type=control1 q_typed_residual_context=2.509497 sequence=268.280502
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=141 node=N610 type=control1 q_typed_residual_context=1.427827 sequence=269.708329
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=142 node=N7424 type=control1 q_typed_residual_context=1.071214 sequence=270.779544
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=143 node=N642 type=control1 q_typed_residual_context=2.866725 sequence=273.646268
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=144 node=N645 type=control1 q_typed_residual_context=4.113609 sequence=277.759877
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=145 node=N647 type=control1 q_typed_residual_context=4.145637 sequence=281.905515
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=146 node=N1586 type=control1 q_typed_residual_context=4.330068 sequence=286.235582
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=147 node=N7736 type=control0 q_typed_residual_context=2.731376 sequence=288.966959
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=148 node=N1607 type=control1 q_typed_residual_context=1.926808 sequence=290.893767
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=149 node=N3525 type=control1 q_typed_residual_context=2.073256 sequence=292.967022
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=150 node=N5046 type=observe q_typed_residual_context=1.488599 sequence=294.455622
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=151 node=N7535 type=observe q_typed_residual_context=1.112523 sequence=295.568145
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=152 node=N7534 type=observe q_typed_residual_context=1.731746 sequence=297.299891
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=153 node=N2894 type=control1 q_typed_residual_context=1.765849 sequence=299.065739
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=154 node=N7465 type=observe q_typed_residual_context=1.280880 sequence=300.346619
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=155 node=N7500 type=observe q_typed_residual_context=1.260329 sequence=301.606948
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=156 node=N7453 type=observe q_typed_residual_context=5.564230 sequence=307.171178
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=157 node=N7614 type=observe q_typed_residual_context=4.143100 sequence=311.314278
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=158 node=N1552 type=observe q_typed_residual_context=1.206916 sequence=312.521194
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=159 node=N7385 type=observe q_typed_residual_context=1.019554 sequence=313.540748
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=160 node=N722 type=observe q_typed_residual_context=1.133003 sequence=314.673751
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=161 node=N7681 type=observe q_typed_residual_context=1.749947 sequence=316.423698
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=162 node=N2157 type=observe q_typed_residual_context=2.539574 sequence=318.963272
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=163 node=N6538 type=observe q_typed_residual_context=0.729872 sequence=319.693144
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=164 node=N7442 type=control0 q_typed_residual_context=1.614812 sequence=321.307956
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=165 node=N6688 type=observe q_typed_residual_context=1.011898 sequence=322.319854
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=166 node=N5873 type=observe q_typed_residual_context=1.130051 sequence=323.449904
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=167 node=N2102 type=observe q_typed_residual_context=0.633662 sequence=324.083566
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=168 node=N5867 type=observe q_typed_residual_context=1.553416 sequence=325.636982
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=169 node=N4529 type=observe q_typed_residual_context=2.335851 sequence=327.972833
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=170 node=N5617 type=observe q_typed_residual_context=2.035132 sequence=330.007964
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=171 node=N6948 type=observe q_typed_residual_context=2.836533 sequence=332.844497
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=172 node=N5627 type=observe q_typed_residual_context=2.670156 sequence=335.514653
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=173 node=N6531 type=observe q_typed_residual_context=1.402677 sequence=336.917330
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=174 node=N7402 type=observe q_typed_residual_context=1.208427 sequence=338.125757
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=175 node=N694 type=observe q_typed_residual_context=2.059332 sequence=340.185090
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=176 node=N7627 type=observe q_typed_residual_context=1.748911 sequence=341.934001
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=177 node=N7679 type=observe q_typed_residual_context=1.820781 sequence=343.754782
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=178 node=N5356 type=observe q_typed_residual_context=1.573544 sequence=345.328326
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=179 node=N2149 type=observe q_typed_residual_context=1.075371 sequence=346.403696
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=180 node=N2837 type=control1 q_typed_residual_context=0.942600 sequence=347.346296
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=181 node=N3009 type=control1 q_typed_residual_context=0.940915 sequence=348.287211
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=182 node=N723 type=observe q_typed_residual_context=1.098699 sequence=349.385910
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=183 node=N2779 type=control1 q_typed_residual_context=0.778030 sequence=350.163940
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=184 node=N7589 type=control1 q_typed_residual_context=0.866129 sequence=351.030069
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=185 node=N3067 type=control1 q_typed_residual_context=0.985904 sequence=352.015973
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=186 node=N8790 type=control1 q_typed_residual_context=1.003976 sequence=353.019949
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=187 node=N2952 type=control1 q_typed_residual_context=1.068563 sequence=354.088512
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=188 node=N8240 type=control1 q_typed_residual_context=1.214370 sequence=355.302883
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=189 node=N2721 type=control1 q_typed_residual_context=1.251376 sequence=356.554259
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=190 node=N2652 type=control1 q_typed_residual_context=1.273646 sequence=357.827904
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=191 node=N8789 type=control1 q_typed_residual_context=1.250809 sequence=359.078714
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=192 node=N8239 type=control1 q_typed_residual_context=1.283154 sequence=360.361867
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=193 node=N8607 type=control1 q_typed_residual_context=1.338559 sequence=361.700426
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=194 node=N8238 type=control1 q_typed_residual_context=1.296617 sequence=362.997042
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=195 node=N8606 type=control1 q_typed_residual_context=1.264424 sequence=364.261467
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=196 node=N8237 type=control1 q_typed_residual_context=1.261843 sequence=365.523310
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=197 node=N902 type=control1 q_typed_residual_context=1.299689 sequence=366.822999
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=198 node=N8605 type=control1 q_typed_residual_context=1.235119 sequence=368.058118
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=199 node=N652 type=control1 q_typed_residual_context=1.152897 sequence=369.211015
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=200 node=N5877 type=observe q_typed_residual_context=0.672041 sequence=369.883056
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=201 node=N7401 type=observe q_typed_residual_context=0.645414 sequence=370.528470
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=202 node=N515 type=control1 q_typed_residual_context=1.434487 sequence=371.962957
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=203 node=N712 type=observe q_typed_residual_context=1.321784 sequence=373.284741
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=204 node=N6673 type=observe q_typed_residual_context=1.343779 sequence=374.628520
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=205 node=N8236 type=control1 q_typed_residual_context=1.338772 sequence=375.967293
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=206 node=N4489 type=observe q_typed_residual_context=1.092814 sequence=377.060107
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=207 node=N714 type=observe q_typed_residual_context=1.926372 sequence=378.986479
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=208 node=N725 type=observe q_typed_residual_context=4.855600 sequence=383.842079
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=209 node=N7436 type=observe q_typed_residual_context=2.622156 sequence=386.464235
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=210 node=N715 type=observe q_typed_residual_context=1.730936 sequence=388.195170
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=211 node=N7855 type=control0 q_typed_residual_context=3.284885 sequence=391.480055
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=212 node=N5740 type=observe q_typed_residual_context=4.615394 sequence=396.095449
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=213 node=N5879 type=observe q_typed_residual_context=3.736872 sequence=399.832320
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=214 node=N4460 type=control0 q_typed_residual_context=1.634919 sequence=401.467239
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=215 node=N4521 type=observe q_typed_residual_context=5.888575 sequence=407.355814
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=216 node=N5473 type=observe q_typed_residual_context=2.187101 sequence=409.542915
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=217 node=N6581 type=observe q_typed_residual_context=6.701128 sequence=416.244044
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=218 node=N6573 type=observe q_typed_residual_context=5.711947 sequence=421.955990
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=219 node=N703 type=observe q_typed_residual_context=3.978573 sequence=425.934564
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=220 node=N706 type=observe q_typed_residual_context=6.078641 sequence=432.013205
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=221 node=N5725 type=observe q_typed_residual_context=6.032997 sequence=438.046202
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=222 node=N7550 type=observe q_typed_residual_context=4.912425 sequence=442.958626
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=223 node=N719 type=observe q_typed_residual_context=5.483441 sequence=448.442067
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=224 node=N7405 type=observe q_typed_residual_context=2.627486 sequence=451.069553
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=225 node=N8235 type=control1 q_typed_residual_context=5.094435 sequence=456.163988
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=226 node=N679 type=observe q_typed_residual_context=4.474661 sequence=460.638648
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=227 node=N8234 type=control1 q_typed_residual_context=3.280917 sequence=463.919565
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=228 node=N5456 type=observe q_typed_residual_context=1.621133 sequence=465.540698
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=229 node=N6660 type=observe q_typed_residual_context=2.532072 sequence=468.072770
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=230 node=N705 type=observe q_typed_residual_context=2.623144 sequence=470.695914
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=231 node=N4505 type=observe q_typed_residual_context=2.333511 sequence=473.029425
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=232 node=N734 type=observe q_typed_residual_context=5.231826 sequence=478.261251
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=233 node=N7404 type=observe q_typed_residual_context=7.090234 sequence=485.351485
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=234 node=N5439 type=observe q_typed_residual_context=1.954957 sequence=487.306442
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=235 node=N2151 type=observe q_typed_residual_context=4.202108 sequence=491.508551
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=236 node=N6656 type=observe q_typed_residual_context=2.334393 sequence=493.842944
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=237 node=N7439 type=observe q_typed_residual_context=1.298349 sequence=495.141293
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=238 node=N5422 type=observe q_typed_residual_context=4.107175 sequence=499.248468
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=239 node=N6593 type=control1 q_typed_residual_context=7.006352 sequence=506.254820
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=240 node=N1874 type=observe q_typed_residual_context=1.604667 sequence=507.859487
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=241 node=N5334 type=observe q_typed_residual_context=6.715286 sequence=514.574773
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=242 node=N8783 type=control1 q_typed_residual_context=5.156449 sequence=519.731222
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=243 node=N8233 type=control1 q_typed_residual_context=4.258780 sequence=523.990001
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=244 node=N4513 type=observe q_typed_residual_context=3.369986 sequence=527.359988
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=245 node=N4359 type=control0 q_typed_residual_context=3.250511 sequence=530.610499
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=246 node=N2181 type=observe q_typed_residual_context=4.599407 sequence=535.209906
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=247 node=N4421 type=control0 q_typed_residual_context=6.068907 sequence=541.278813
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=248 node=N699 type=observe q_typed_residual_context=6.072792 sequence=547.351604
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=249 node=N6658 type=observe q_typed_residual_context=7.022149 sequence=554.373753
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=250 node=N1351 type=observe q_typed_residual_context=1.540792 sequence=555.914545
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=251 node=N2159 type=observe q_typed_residual_context=2.553111 sequence=558.467656
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=252 node=N5390 type=observe q_typed_residual_context=1.443628 sequence=559.911284
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=253 node=N6932 type=observe q_typed_residual_context=2.212238 sequence=562.123522
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=254 node=N7380 type=observe q_typed_residual_context=3.975863 sequence=566.099385
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=255 node=N5373 type=observe q_typed_residual_context=3.352970 sequence=569.452355
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=256 node=N4497 type=observe q_typed_residual_context=5.556969 sequence=575.009324
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=257 node=N686 type=observe q_typed_residual_context=2.834375 sequence=577.843699
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=258 node=N4532 type=control0 q_typed_residual_context=4.644854 sequence=582.488554
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=259 node=N6743 type=control1 q_typed_residual_context=6.062951 sequence=588.551505
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=260 node=N8608 type=control1 q_typed_residual_context=5.580746 sequence=594.132251
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=261 node=N765 type=observe q_typed_residual_context=1.706270 sequence=595.838521
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=262 node=N7383 type=observe q_typed_residual_context=3.551074 sequence=599.389595
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=263 node=N531 type=observe q_typed_residual_context=1.844153 sequence=601.233749
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=264 node=N533 type=observe q_typed_residual_context=2.499142 sequence=603.732891
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=265 node=N535 type=observe q_typed_residual_context=4.460508 sequence=608.193398
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=266 node=N537 type=observe q_typed_residual_context=6.166257 sequence=614.359655
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=267 node=N539 type=observe q_typed_residual_context=6.593718 sequence=620.953373
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=268 node=N541 type=observe q_typed_residual_context=6.900675 sequence=627.854047
