[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 out_dir=autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 budgets=iscas99__b15_1:278
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=165 node=N8790 type=control1 q_typed_reliable_context=0.700156 sequence=269.279177
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=166 node=N8789 type=control1 q_typed_reliable_context=0.791915 sequence=270.071092
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=167 node=N8239 type=control1 q_typed_reliable_context=1.078682 sequence=271.149774
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=168 node=N5876 type=observe q_typed_reliable_context=1.461708 sequence=272.611481
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=169 node=N8607 type=control1 q_typed_reliable_context=1.312157 sequence=273.923639
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=170 node=N2779 type=control1 q_typed_reliable_context=1.194783 sequence=275.118421
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=171 node=N2721 type=control1 q_typed_reliable_context=0.844696 sequence=275.963117
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=172 node=N7854 type=control0 q_typed_reliable_context=0.753462 sequence=276.716579
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=173 node=N652 type=control1 q_typed_reliable_context=0.810333 sequence=277.526912
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=174 node=N7385 type=observe q_typed_reliable_context=0.881360 sequence=278.408272
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=175 node=N722 type=observe q_typed_reliable_context=1.222954 sequence=279.631226
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=176 node=N8606 type=control1 q_typed_reliable_context=1.049398 sequence=280.680623
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=177 node=N7613 type=observe q_typed_reliable_context=1.001014 sequence=281.681637
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=178 node=N2157 type=observe q_typed_reliable_context=1.613877 sequence=283.295514
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=179 node=N7453 type=observe q_typed_reliable_context=0.223146 sequence=283.518659
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=180 node=N8238 type=control1 q_typed_reliable_context=1.190838 sequence=284.709497
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=181 node=N2102 type=observe q_typed_reliable_context=0.861680 sequence=285.571177
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=182 node=N902 type=control1 q_typed_reliable_context=1.703666 sequence=287.274844
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=183 node=N7802 type=control1 q_typed_reliable_context=0.291408 sequence=287.566252
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=184 node=N7500 type=observe q_typed_reliable_context=0.139764 sequence=287.706016
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=185 node=N515 type=control1 q_typed_reliable_context=1.085255 sequence=288.791271
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=186 node=N2008 type=observe q_typed_reliable_context=0.254647 sequence=289.045919
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=187 node=N8605 type=control1 q_typed_reliable_context=1.115616 sequence=290.161535
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=188 node=N7679 type=observe q_typed_reliable_context=0.329932 sequence=290.491467
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=189 node=N8237 type=control1 q_typed_reliable_context=1.249165 sequence=291.740632
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=190 node=N8236 type=control1 q_typed_reliable_context=1.773887 sequence=293.514518
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=191 node=N5726 type=control1 q_typed_reliable_context=1.367461 sequence=294.881980
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=192 node=N6534 type=observe q_typed_reliable_context=0.966243 sequence=295.848223
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=193 node=N5617 type=observe q_typed_reliable_context=0.577754 sequence=296.425977
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=194 node=N5866 type=observe q_typed_reliable_context=0.908989 sequence=297.334966
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=195 node=N714 type=observe q_typed_reliable_context=1.742806 sequence=299.077771
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=196 node=N723 type=observe q_typed_reliable_context=1.574389 sequence=300.652160
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=197 node=N2149 type=observe q_typed_reliable_context=1.613695 sequence=302.265855
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=198 node=N8235 type=control1 q_typed_reliable_context=2.210142 sequence=304.475997
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=199 node=N8234 type=control1 q_typed_reliable_context=2.529644 sequence=307.005641
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=200 node=N7402 type=observe q_typed_reliable_context=1.907312 sequence=308.912953
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=201 node=N7626 type=observe q_typed_reliable_context=1.325422 sequence=310.238375
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=202 node=N7436 type=observe q_typed_reliable_context=1.032994 sequence=311.271369
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=203 node=N725 type=observe q_typed_reliable_context=1.273718 sequence=312.545087
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=204 node=N4529 type=observe q_typed_reliable_context=1.506470 sequence=314.051557
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=205 node=N712 type=observe q_typed_reliable_context=1.545771 sequence=315.597328
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=206 node=N8783 type=control1 q_typed_reliable_context=1.301592 sequence=316.898920
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=207 node=N5878 type=observe q_typed_reliable_context=1.098155 sequence=317.997075
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=208 node=N6673 type=observe q_typed_reliable_context=1.860726 sequence=319.857801
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=209 node=N7681 type=observe q_typed_reliable_context=1.048144 sequence=320.905945
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=210 node=N5874 type=observe q_typed_reliable_context=1.019773 sequence=321.925718
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=211 node=N8233 type=control1 q_typed_reliable_context=1.505060 sequence=323.430778
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=212 node=N5473 type=observe q_typed_reliable_context=1.013609 sequence=324.444387
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=213 node=N715 type=observe q_typed_reliable_context=1.636886 sequence=326.081273
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=214 node=N5356 type=observe q_typed_reliable_context=0.981160 sequence=327.062432
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=215 node=N703 type=observe q_typed_reliable_context=1.399017 sequence=328.461449
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=216 node=N6593 type=control1 q_typed_reliable_context=0.962352 sequence=329.423801
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=217 node=N8608 type=control1 q_typed_reliable_context=1.136286 sequence=330.560087
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=218 node=N5740 type=observe q_typed_reliable_context=0.950987 sequence=331.511074
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=219 node=N6667 type=observe q_typed_reliable_context=1.846260 sequence=333.357333
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=220 node=N705 type=observe q_typed_reliable_context=2.443266 sequence=335.800599
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=221 node=N7855 type=control0 q_typed_reliable_context=1.457916 sequence=337.258515
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=222 node=N2358 type=control1 q_typed_reliable_context=1.186840 sequence=338.445355
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=223 node=N7401 type=observe q_typed_reliable_context=0.811054 sequence=339.256410
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=224 node=N6743 type=control1 q_typed_reliable_context=0.663581 sequence=339.919991
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=225 node=N6741 type=control1 q_typed_reliable_context=0.677112 sequence=340.597102
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=226 node=N4521 type=observe q_typed_reliable_context=0.651444 sequence=341.248547
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=227 node=N7550 type=observe q_typed_reliable_context=2.221361 sequence=343.469908
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=228 node=N5456 type=observe q_typed_reliable_context=2.617450 sequence=346.087358
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=229 node=N679 type=observe q_typed_reliable_context=2.539357 sequence=348.626715
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=230 node=N6573 type=observe q_typed_reliable_context=3.043442 sequence=351.670157
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=231 node=N7439 type=observe q_typed_reliable_context=2.610507 sequence=354.280664
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=232 node=N5422 type=observe q_typed_reliable_context=2.375597 sequence=356.656261
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=233 node=N628 type=control1 q_typed_reliable_context=2.141051 sequence=358.797312
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=234 node=N626 type=control1 q_typed_reliable_context=1.896197 sequence=360.693510
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=235 node=N624 type=control1 q_typed_reliable_context=1.231911 sequence=361.925420
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=236 node=N2276 type=control1 q_typed_reliable_context=1.118003 sequence=363.043423
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=237 node=N706 type=observe q_typed_reliable_context=1.310935 sequence=364.354358
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=238 node=N6728 type=control1 q_typed_reliable_context=0.977948 sequence=365.332307
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=239 node=N6668 type=observe q_typed_reliable_context=0.844280 sequence=366.176587
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=240 node=N5439 type=observe q_typed_reliable_context=0.636777 sequence=366.813364
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=241 node=N4505 type=observe q_typed_reliable_context=0.787761 sequence=367.601125
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=242 node=N2151 type=observe q_typed_reliable_context=2.634596 sequence=370.235721
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=243 node=N2181 type=observe q_typed_reliable_context=1.299847 sequence=371.535568
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=244 node=N7405 type=observe q_typed_reliable_context=0.691860 sequence=372.227428
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=245 node=N4460 type=control0 q_typed_reliable_context=1.272565 sequence=373.499993
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=246 node=N5390 type=observe q_typed_reliable_context=2.124628 sequence=375.624621
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=247 node=N5334 type=observe q_typed_reliable_context=1.635415 sequence=377.260036
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=248 node=N6660 type=observe q_typed_reliable_context=1.750168 sequence=379.010204
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=249 node=N719 type=observe q_typed_reliable_context=2.666968 sequence=381.677172
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=250 node=N5202 type=observe q_typed_reliable_context=2.785253 sequence=384.462426
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=251 node=N7382 type=observe q_typed_reliable_context=2.286729 sequence=386.749155
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=252 node=N1874 type=observe q_typed_reliable_context=1.020537 sequence=387.769692
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=253 node=N7512 type=observe q_typed_reliable_context=1.120938 sequence=388.890630
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=254 node=N4497 type=observe q_typed_reliable_context=1.011616 sequence=389.902246
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=255 node=N5373 type=observe q_typed_reliable_context=0.871447 sequence=390.773693
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=256 node=N699 type=observe q_typed_reliable_context=1.447894 sequence=392.221588
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=257 node=N4421 type=control0 q_typed_reliable_context=0.881293 sequence=393.102880
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=258 node=N4367 type=control0 q_typed_reliable_context=0.631573 sequence=393.734454
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=259 node=N6658 type=observe q_typed_reliable_context=0.636517 sequence=394.370971
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=260 node=N734 type=observe q_typed_reliable_context=1.071723 sequence=395.442694
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=261 node=N4532 type=control0 q_typed_reliable_context=0.586647 sequence=396.029341
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=262 node=N4442 type=control0 q_typed_reliable_context=0.537650 sequence=396.566991
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=263 node=N4359 type=control0 q_typed_reliable_context=0.487961 sequence=397.054952
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=264 node=N708 type=observe q_typed_reliable_context=0.919088 sequence=397.974040
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=265 node=N6952 type=observe q_typed_reliable_context=1.094653 sequence=399.068693
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=266 node=N6677 type=observe q_typed_reliable_context=0.551562 sequence=399.620255
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=267 node=N7380 type=observe q_typed_reliable_context=0.934112 sequence=400.554367
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=268 node=N2159 type=observe q_typed_reliable_context=1.265845 sequence=401.820212
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=269 node=N1351 type=observe q_typed_reliable_context=1.325240 sequence=403.145452
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=270 node=N4489 type=observe q_typed_reliable_context=0.837037 sequence=403.982489
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=271 node=N7383 type=observe q_typed_reliable_context=0.813604 sequence=404.796093
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=272 node=N7720 type=control0 q_typed_reliable_context=0.641123 sequence=405.437216
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=273 node=N1854 type=observe q_typed_reliable_context=0.381131 sequence=405.818347
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=274 node=N686 type=observe q_typed_reliable_context=1.920205 sequence=407.738553
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=275 node=N729 type=observe q_typed_reliable_context=1.874888 sequence=409.613441
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=276 node=N531 type=observe q_typed_reliable_context=1.452638 sequence=411.066078
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=277 node=N533 type=observe q_typed_reliable_context=1.818028 sequence=412.884106
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=278 node=N535 type=observe q_typed_reliable_context=0.953759 sequence=413.837865
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:33:42 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=234.947 plan_csv=autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:33:42 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-r9/horizon_only_late/a0.20/d64] [eval iscas99__b15_1] {
[b15-r9/horizon_only_late/a0.20/d64] [eval iscas99__b15_1]   "records": 2,
[b15-r9/horizon_only_late/a0.20/d64] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-r9/horizon_only_late/a0.20/d64] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-r9/horizon_only_late/a0.20/d64] [eval iscas99__b15_1] }
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:33:49 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.1198300000000001 plan_sec=234.947 eval_sec=6.608 total_sec=241.571
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:33:49 variant_done id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.1198300000000001 positives=1 negatives=0 elapsed=241.571
