[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 out_dir=autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 budgets=iscas99__b15_1:278
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=163 node=N714 type=observe q_typed_reliable_context=2.311136 sequence=302.408551
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=164 node=N7614 type=observe q_typed_reliable_context=2.556250 sequence=304.964802
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=165 node=N725 type=observe q_typed_reliable_context=2.656225 sequence=307.621027
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=166 node=N694 type=observe q_typed_reliable_context=3.480706 sequence=311.101733
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=167 node=N2106 type=observe q_typed_reliable_context=2.223340 sequence=313.325073
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=168 node=N5877 type=observe q_typed_reliable_context=2.915867 sequence=316.240940
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=169 node=N3525 type=control1 q_typed_reliable_context=1.629351 sequence=317.870291
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=170 node=N7436 type=observe q_typed_reliable_context=4.529701 sequence=322.399992
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=171 node=N3295 type=control1 q_typed_reliable_context=1.479550 sequence=323.879542
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=172 node=N4529 type=observe q_typed_reliable_context=4.688931 sequence=328.568473
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=173 node=N3410 type=control1 q_typed_reliable_context=1.965488 sequence=330.533960
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=174 node=N7681 type=observe q_typed_reliable_context=4.431092 sequence=334.965052
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=175 node=N2779 type=control1 q_typed_reliable_context=1.768635 sequence=336.733688
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=176 node=N2721 type=control1 q_typed_reliable_context=1.743293 sequence=338.476980
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=177 node=N7442 type=control0 q_typed_reliable_context=1.385661 sequence=339.862642
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=178 node=N6674 type=observe q_typed_reliable_context=2.930202 sequence=342.792844
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=179 node=N2652 type=control1 q_typed_reliable_context=1.579331 sequence=344.372175
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=180 node=N2894 type=control1 q_typed_reliable_context=1.287544 sequence=345.659718
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=181 node=N763 type=observe q_typed_reliable_context=1.051198 sequence=346.710916
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=182 node=N706 type=observe q_typed_reliable_context=2.434101 sequence=349.145017
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=183 node=N5873 type=observe q_typed_reliable_context=1.296153 sequence=350.441170
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=184 node=N5356 type=observe q_typed_reliable_context=1.711264 sequence=352.152434
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=185 node=N712 type=observe q_typed_reliable_context=2.081245 sequence=354.233679
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=186 node=N2837 type=control1 q_typed_reliable_context=2.022225 sequence=356.255904
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=187 node=N3009 type=control1 q_typed_reliable_context=1.554379 sequence=357.810283
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=188 node=N7855 type=control0 q_typed_reliable_context=1.098860 sequence=358.909143
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=189 node=N3067 type=control1 q_typed_reliable_context=2.048891 sequence=360.958035
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=190 node=N7542 type=control0 q_typed_reliable_context=1.485926 sequence=362.443960
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=191 node=N8790 type=control1 q_typed_reliable_context=2.152838 sequence=364.596798
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=192 node=N8789 type=control1 q_typed_reliable_context=1.308355 sequence=365.905153
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=193 node=N8240 type=control1 q_typed_reliable_context=1.155310 sequence=367.060463
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=194 node=N8239 type=control1 q_typed_reliable_context=2.334152 sequence=369.394615
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=195 node=N6688 type=observe q_typed_reliable_context=1.533398 sequence=370.928014
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=196 node=N8607 type=control1 q_typed_reliable_context=6.391156 sequence=377.319170
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=197 node=N5740 type=observe q_typed_reliable_context=3.502545 sequence=380.821715
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=198 node=N578 type=observe q_typed_reliable_context=4.084932 sequence=384.906647
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=199 node=N7453 type=observe q_typed_reliable_context=2.303818 sequence=387.210466
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=200 node=N7500 type=observe q_typed_reliable_context=1.662118 sequence=388.872584
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=201 node=N7401 type=observe q_typed_reliable_context=1.461056 sequence=390.333640
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=202 node=N679 type=observe q_typed_reliable_context=2.177877 sequence=392.511516
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=203 node=N5473 type=observe q_typed_reliable_context=4.457058 sequence=396.968575
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=204 node=N715 type=observe q_typed_reliable_context=5.882705 sequence=402.851280
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=205 node=N7405 type=observe q_typed_reliable_context=4.167744 sequence=407.019024
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=206 node=N2952 type=control1 q_typed_reliable_context=1.391018 sequence=408.410042
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=207 node=N652 type=control1 q_typed_reliable_context=6.453567 sequence=414.863609
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=208 node=N2181 type=observe q_typed_reliable_context=3.944078 sequence=418.807688
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=209 node=N7550 type=observe q_typed_reliable_context=6.885729 sequence=425.693417
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=210 node=N8238 type=control1 q_typed_reliable_context=6.215562 sequence=431.908979
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=211 node=N6573 type=observe q_typed_reliable_context=4.144427 sequence=436.053406
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=212 node=N8606 type=control1 q_typed_reliable_context=2.486299 sequence=438.539704
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=213 node=N8237 type=control1 q_typed_reliable_context=6.890149 sequence=445.429853
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=214 node=N902 type=control1 q_typed_reliable_context=6.961124 sequence=452.390977
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=215 node=N8605 type=control1 q_typed_reliable_context=6.574015 sequence=458.964992
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=216 node=N4489 type=observe q_typed_reliable_context=6.330068 sequence=465.295060
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=217 node=N8236 type=control1 q_typed_reliable_context=5.901589 sequence=471.196649
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=218 node=N5456 type=observe q_typed_reliable_context=5.886602 sequence=477.083251
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=219 node=N515 type=control1 q_typed_reliable_context=6.512721 sequence=483.595972
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=220 node=N703 type=observe q_typed_reliable_context=6.445316 sequence=490.041288
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=221 node=N5879 type=observe q_typed_reliable_context=5.840960 sequence=495.882249
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=222 node=N5725 type=observe q_typed_reliable_context=1.709154 sequence=497.591403
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=223 node=N705 type=observe q_typed_reliable_context=2.033468 sequence=499.624871
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=224 node=N5439 type=observe q_typed_reliable_context=2.572393 sequence=502.197264
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=225 node=N4460 type=control0 q_typed_reliable_context=4.364827 sequence=506.562091
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=226 node=N6581 type=observe q_typed_reliable_context=4.314811 sequence=510.876902
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=227 node=N5422 type=observe q_typed_reliable_context=6.003270 sequence=516.880172
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=228 node=N2151 type=observe q_typed_reliable_context=6.872758 sequence=523.752929
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=229 node=N1951 type=observe q_typed_reliable_context=5.426148 sequence=529.179078
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=230 node=N7439 type=observe q_typed_reliable_context=5.189783 sequence=534.368861
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=231 node=N4558 type=observe q_typed_reliable_context=2.185520 sequence=536.554380
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=232 node=N5390 type=observe q_typed_reliable_context=2.016117 sequence=538.570497
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=233 node=N1874 type=observe q_typed_reliable_context=4.649330 sequence=543.219827
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=234 node=N5202 type=observe q_typed_reliable_context=5.521300 sequence=548.741127
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=235 node=N6660 type=observe q_typed_reliable_context=5.716459 sequence=554.457586
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=236 node=N719 type=observe q_typed_reliable_context=5.223004 sequence=559.680590
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=237 node=N5334 type=observe q_typed_reliable_context=5.345884 sequence=565.026473
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=238 node=N7380 type=observe q_typed_reliable_context=3.715036 sequence=568.741510
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=239 node=N4497 type=observe q_typed_reliable_context=2.045070 sequence=570.786579
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=240 node=N5373 type=observe q_typed_reliable_context=2.894016 sequence=573.680596
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=241 node=N699 type=observe q_typed_reliable_context=5.786869 sequence=579.467464
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=242 node=N6658 type=observe q_typed_reliable_context=6.511745 sequence=585.979209
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=243 node=N734 type=observe q_typed_reliable_context=2.242833 sequence=588.222042
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=244 node=N6932 type=observe q_typed_reliable_context=4.871296 sequence=593.093338
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=245 node=N708 type=observe q_typed_reliable_context=4.136827 sequence=597.230165
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=246 node=N7383 type=observe q_typed_reliable_context=6.505651 sequence=603.735815
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=247 node=N2159 type=observe q_typed_reliable_context=4.148448 sequence=607.884263
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=248 node=N4505 type=observe q_typed_reliable_context=2.738455 sequence=610.622719
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=249 node=N1351 type=observe q_typed_reliable_context=4.299885 sequence=614.922604
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=250 node=N6656 type=observe q_typed_reliable_context=5.249867 sequence=620.172471
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=251 node=N4421 type=control0 q_typed_reliable_context=1.589189 sequence=621.761660
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=252 node=N1688 type=observe q_typed_reliable_context=5.495160 sequence=627.256820
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=253 node=N1598 type=observe q_typed_reliable_context=5.108067 sequence=632.364887
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=254 node=N4532 type=control0 q_typed_reliable_context=4.836153 sequence=637.201040
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=255 node=N4442 type=control0 q_typed_reliable_context=4.116572 sequence=641.317612
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=256 node=N765 type=observe q_typed_reliable_context=5.687832 sequence=647.005444
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=257 node=N684 type=observe q_typed_reliable_context=4.729171 sequence=651.734616
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=258 node=N729 type=observe q_typed_reliable_context=5.198693 sequence=656.933309
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=259 node=N7381 type=observe q_typed_reliable_context=5.635321 sequence=662.568630
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=260 node=N8235 type=control1 q_typed_reliable_context=3.189144 sequence=665.757774
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=261 node=N7512 type=observe q_typed_reliable_context=0.599567 sequence=666.357340
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=262 node=N1854 type=observe q_typed_reliable_context=5.309377 sequence=671.666718
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=263 node=N686 type=observe q_typed_reliable_context=5.636892 sequence=677.303610
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=264 node=N545 type=observe q_typed_reliable_context=6.068408 sequence=683.372018
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=265 node=N4513 type=observe q_typed_reliable_context=1.414674 sequence=684.786692
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=266 node=N898 type=observe q_typed_reliable_context=2.776335 sequence=687.563027
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=267 node=N543 type=observe q_typed_reliable_context=5.853853 sequence=693.416880
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=268 node=N6678 type=observe q_typed_reliable_context=4.366089 sequence=697.782969
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=269 node=N689 type=observe q_typed_reliable_context=7.252284 sequence=705.035252
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=270 node=N2271 type=observe q_typed_reliable_context=7.064471 sequence=712.099724
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=271 node=N8234 type=control1 q_typed_reliable_context=0.937091 sequence=713.036815
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=272 node=N541 type=observe q_typed_reliable_context=4.408671 sequence=717.445486
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=273 node=N7802 type=observe q_typed_reliable_context=7.806743 sequence=725.252229
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=274 node=N6685 type=observe q_typed_reliable_context=0.711847 sequence=725.964076
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=275 node=N695 type=observe q_typed_reliable_context=5.707689 sequence=731.671765
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=276 node=N2243 type=observe q_typed_reliable_context=1.056544 sequence=732.728308
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=277 node=N539 type=observe q_typed_reliable_context=5.401057 sequence=738.129366
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=278 node=N7433 type=observe q_typed_reliable_context=7.269618 sequence=745.398984
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:31:37 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=260.276 plan_csv=autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:31:37 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-r10-boundary/return_within_lr2e4/e005] [eval iscas99__b15_1] {
[b15-r10-boundary/return_within_lr2e4/e005] [eval iscas99__b15_1]   "records": 2,
[b15-r10-boundary/return_within_lr2e4/e005] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-r10-boundary/return_within_lr2e4/e005] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-r10-boundary/return_within_lr2e4/e005] [eval iscas99__b15_1] }
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:31:44 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.12707000000000013 plan_sec=260.276 eval_sec=7.439 total_sec=267.724
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:31:44 variant_done id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.12707000000000013 positives=1 negatives=0 elapsed=267.724
