[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 out_dir=autoresearch/loop-260720-0945/typed_winner_round7_five/b15_C
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 budgets=iscas99__b15_1:278
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=188 node=N2837 type=control1 q_typed_reliable_context=1.161580 sequence=394.630857
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=189 node=N3067 type=control1 q_typed_reliable_context=1.151780 sequence=395.782637
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=190 node=N8790 type=control1 q_typed_reliable_context=1.644769 sequence=397.427406
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=191 node=N8240 type=control1 q_typed_reliable_context=1.575781 sequence=399.003187
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=192 node=N3009 type=control1 q_typed_reliable_context=1.428846 sequence=400.432033
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=193 node=N8789 type=control1 q_typed_reliable_context=1.420607 sequence=401.852640
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=194 node=N8239 type=control1 q_typed_reliable_context=1.579151 sequence=403.431792
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=195 node=N7401 type=observe q_typed_reliable_context=0.755609 sequence=404.187401
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=196 node=N8607 type=control1 q_typed_reliable_context=1.344963 sequence=405.532363
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=197 node=N7453 type=observe q_typed_reliable_context=0.841038 sequence=406.373401
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=198 node=N578 type=observe q_typed_reliable_context=1.096597 sequence=407.469999
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=199 node=N2779 type=control1 q_typed_reliable_context=1.131042 sequence=408.601040
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=200 node=N6685 type=observe q_typed_reliable_context=0.681675 sequence=409.282715
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=201 node=N5473 type=observe q_typed_reliable_context=2.021582 sequence=411.304297
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=202 node=N705 type=observe q_typed_reliable_context=6.178964 sequence=417.483261
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=203 node=N2181 type=observe q_typed_reliable_context=3.712270 sequence=421.195531
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=204 node=N4505 type=observe q_typed_reliable_context=3.323177 sequence=424.518709
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=205 node=N5456 type=observe q_typed_reliable_context=5.243051 sequence=429.761760
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=206 node=N706 type=observe q_typed_reliable_context=6.503696 sequence=436.265457
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=207 node=N6573 type=observe q_typed_reliable_context=5.214536 sequence=441.479993
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=208 node=N652 type=control1 q_typed_reliable_context=3.871574 sequence=445.351567
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=209 node=N8238 type=control1 q_typed_reliable_context=6.057481 sequence=451.409049
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=210 node=N5879 type=observe q_typed_reliable_context=4.258785 sequence=455.667834
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=211 node=N5725 type=observe q_typed_reliable_context=4.700729 sequence=460.368562
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=212 node=N7439 type=observe q_typed_reliable_context=2.612645 sequence=462.981207
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=213 node=N679 type=observe q_typed_reliable_context=2.610826 sequence=465.592033
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=214 node=N5439 type=observe q_typed_reliable_context=4.387569 sequence=469.979602
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=215 node=N6581 type=observe q_typed_reliable_context=6.437337 sequence=476.416939
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=216 node=N5422 type=observe q_typed_reliable_context=5.049324 sequence=481.466262
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=217 node=N8606 type=control1 q_typed_reliable_context=5.811893 sequence=487.278156
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=218 node=N8237 type=control1 q_typed_reliable_context=5.865545 sequence=493.143700
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=219 node=N7405 type=observe q_typed_reliable_context=3.302641 sequence=496.446341
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=220 node=N4497 type=observe q_typed_reliable_context=3.701603 sequence=500.147944
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=221 node=N7550 type=observe q_typed_reliable_context=3.640850 sequence=503.788795
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=222 node=N902 type=control1 q_typed_reliable_context=6.305661 sequence=510.094455
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=223 node=N8605 type=control1 q_typed_reliable_context=5.690536 sequence=515.784991
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=224 node=N2151 type=observe q_typed_reliable_context=5.677132 sequence=521.462123
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=225 node=N5390 type=observe q_typed_reliable_context=5.821240 sequence=527.283363
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=226 node=N5334 type=observe q_typed_reliable_context=5.344901 sequence=532.628265
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=227 node=N6660 type=observe q_typed_reliable_context=5.737491 sequence=538.365755
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=228 node=N5373 type=observe q_typed_reliable_context=2.054110 sequence=540.419865
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=229 node=N1874 type=observe q_typed_reliable_context=5.835560 sequence=546.255425
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=230 node=N5202 type=observe q_typed_reliable_context=3.090911 sequence=549.346336
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=231 node=N8236 type=control1 q_typed_reliable_context=4.327164 sequence=553.673499
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=232 node=N7383 type=observe q_typed_reliable_context=2.404713 sequence=556.078212
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=233 node=N515 type=control1 q_typed_reliable_context=3.512027 sequence=559.590239
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=234 node=N4513 type=observe q_typed_reliable_context=3.665833 sequence=563.256072
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=235 node=N719 type=observe q_typed_reliable_context=6.388455 sequence=569.644527
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=236 node=N699 type=observe q_typed_reliable_context=6.179825 sequence=575.824352
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=237 node=N4460 type=control0 q_typed_reliable_context=4.507413 sequence=580.331765
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=238 node=N6682 type=observe q_typed_reliable_context=5.961862 sequence=586.293628
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=239 node=N708 type=observe q_typed_reliable_context=5.546958 sequence=591.840586
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=240 node=N734 type=observe q_typed_reliable_context=5.550476 sequence=597.391061
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=241 node=N2159 type=observe q_typed_reliable_context=6.001434 sequence=603.392495
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=242 node=N6932 type=observe q_typed_reliable_context=2.117305 sequence=605.509800
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=243 node=N7380 type=observe q_typed_reliable_context=4.555376 sequence=610.065177
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=244 node=N4421 type=control0 q_typed_reliable_context=3.585447 sequence=613.650624
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=245 node=N4489 type=observe q_typed_reliable_context=6.197183 sequence=619.847807
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=246 node=N6658 type=observe q_typed_reliable_context=6.074529 sequence=625.922336
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=247 node=N1351 type=observe q_typed_reliable_context=2.297920 sequence=628.220256
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=248 node=N765 type=observe q_typed_reliable_context=1.759221 sequence=629.979477
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=249 node=N686 type=observe q_typed_reliable_context=5.023258 sequence=635.002735
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=250 node=N729 type=observe q_typed_reliable_context=4.831654 sequence=639.834389
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=251 node=N7381 type=observe q_typed_reliable_context=4.964816 sequence=644.799204
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=252 node=N1951 type=observe q_typed_reliable_context=0.964403 sequence=645.763608
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=253 node=N684 type=observe q_typed_reliable_context=5.666492 sequence=651.430100
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=254 node=N1598 type=observe q_typed_reliable_context=4.080000 sequence=655.510100
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=255 node=N7472 type=control0 q_typed_reliable_context=5.665182 sequence=661.175282
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=256 node=N8235 type=control1 q_typed_reliable_context=6.339935 sequence=667.515216
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=257 node=N1688 type=observe q_typed_reliable_context=1.735027 sequence=669.250243
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=258 node=N4532 type=control0 q_typed_reliable_context=5.538782 sequence=674.789025
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=259 node=N541 type=observe q_typed_reliable_context=5.875973 sequence=680.664997
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=260 node=N6688 type=observe q_typed_reliable_context=5.521338 sequence=686.186335
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=261 node=N6538 type=observe q_typed_reliable_context=6.292365 sequence=692.478700
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=262 node=N8234 type=control1 q_typed_reliable_context=6.487763 sequence=698.966464
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=263 node=N6678 type=observe q_typed_reliable_context=1.272223 sequence=700.238686
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=264 node=N4537 type=observe q_typed_reliable_context=5.829889 sequence=706.068575
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=265 node=N689 type=observe q_typed_reliable_context=6.135780 sequence=712.204355
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=266 node=N898 type=observe q_typed_reliable_context=0.916815 sequence=713.121171
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=267 node=N545 type=observe q_typed_reliable_context=3.440979 sequence=716.562149
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=268 node=N2243 type=observe q_typed_reliable_context=6.513913 sequence=723.076062
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=269 node=N8783 type=control1 q_typed_reliable_context=0.867860 sequence=723.943922
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=270 node=N8233 type=control1 q_typed_reliable_context=4.743288 sequence=728.687210
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=271 node=N7433 type=observe q_typed_reliable_context=2.542782 sequence=731.229993
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=272 node=N695 type=observe q_typed_reliable_context=2.742258 sequence=733.972251
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=273 node=N7802 type=observe q_typed_reliable_context=3.458530 sequence=737.430780
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=274 node=N7463 type=observe q_typed_reliable_context=1.912542 sequence=739.343323
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=275 node=N2271 type=observe q_typed_reliable_context=6.662253 sequence=746.005576
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=276 node=N4544 type=observe q_typed_reliable_context=5.375683 sequence=751.381259
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=277 node=N696 type=observe q_typed_reliable_context=3.351062 sequence=754.732321
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=278 node=N2259 type=observe q_typed_reliable_context=5.084415 sequence=759.816736
[typed-five-r3/b15_C] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/typed_winner_round7_five/b15_C/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:04:07 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=195.367 plan_csv=autoresearch/loop-260720-0945/typed_winner_round7_five/b15_C/plans/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:04:07 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[typed-five-r3/b15_C] [eval iscas99__b15_1] {
[typed-five-r3/b15_C] [eval iscas99__b15_1]   "records": 2,
[typed-five-r3/b15_C] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/typed_winner_round7_five/b15_C/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[typed-five-r3/b15_C] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/typed_winner_round7_five/b15_C/evals/iscas99__b15_1__greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[typed-five-r3/b15_C] [eval iscas99__b15_1] }
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:04:13 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.12680999999999998 plan_sec=195.367 eval_sec=6.076 total_sec=201.458
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:04:13 variant_done id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.12680999999999998 positives=1 negatives=0 elapsed=201.459
